t,x,y,yaw,v
8.925000,-0.004,0.000,-0.00107,0.006
9.066000,-0.003,0.000,-0.00068,0.026
9.266000,-0.003,0.000,0.00082,0.027
9.466000,-0.002,0.000,0.00154,0.023
9.668000,-0.002,0.000,0.00204,0.025
9.804000,-0.001,0.000,0.00203,0.026
9.973000,-0.001,0.000,0.00123,0.026
10.169000,-0.000,0.000,0.00203,0.026
10.421000,0.000,0.000,0.00140,0.026
10.571000,0.001,0.000,-0.00026,0.026
10.826000,0.001,0.000,-0.00081,0.024
11.067000,0.002,0.000,0.00230,0.025
11.266000,0.002,0.000,-0.00176,0.024
11.471000,0.003,0.000,-0.00078,0.026
11.687000,0.003,0.000,-0.00152,0.025
11.966000,0.004,0.000,-0.00045,0.025
12.167000,0.004,0.000,-0.00064,0.024
12.365000,0.005,0.000,-0.00156,0.025
12.566000,0.005,0.000,-0.00045,0.025
12.678000,0.006,0.000,-0.00062,0.025
12.874000,0.006,0.000,-0.00168,0.026
13.167000,0.007,0.000,-0.00105,0.026
13.372000,0.007,0.000,-0.00106,0.026
13.571000,0.008,0.000,-0.00309,0.026
13.772000,0.008,0.000,-0.00319,0.026
14.066000,0.009,0.000,0.00076,0.026
14.268000,0.010,0.000,-0.00113,0.027
14.469000,0.010,0.000,0.00172,0.026
14.663000,0.011,0.000,0.00168,0.025
14.868000,0.011,0.000,0.00290,0.026
15.069000,0.012,0.000,0.00361,0.028
15.369000,0.012,0.000,0.00371,0.024
15.570000,0.013,0.000,0.00338,0.023
15.769000,0.013,0.000,0.00185,0.025
16.065000,0.014,0.000,0.00106,0.026
16.266000,0.014,0.000,0.00080,0.025
16.467000,0.015,0.000,0.00069,0.024
16.660000,0.015,0.000,0.00339,0.027
16.863000,0.016,0.000,0.00236,0.025
17.066000,0.016,0.000,0.00483,0.027
17.266000,0.017,0.000,0.00427,0.026
17.444000,0.017,0.000,0.00437,0.025
17.670000,0.018,0.000,0.00306,0.025
17.890000,0.018,0.000,0.00310,0.024
18.135000,0.019,0.000,0.00561,0.026
18.357000,0.019,0.000,0.00715,0.025
18.562000,0.020,0.000,0.00661,0.025
18.770000,0.020,0.000,0.00431,0.025
18.967000,0.021,0.000,0.00163,0.026
19.264000,0.021,0.000,0.00196,0.028
19.429000,0.022,0.000,0.00145,0.025
19.565000,0.022,0.000,0.00159,0.026
19.805000,0.023,0.000,0.00060,0.027
20.114000,0.023,0.000,0.00151,0.026
20.367000,0.025,0.000,0.00091,0.092
20.570000,0.028,0.000,0.00110,0.142
20.767000,0.031,0.000,-0.00026,0.171
21.050000,0.036,0.000,-0.00251,0.245
21.270000,0.042,0.000,-0.00161,0.306
21.465000,0.049,0.000,0.00070,0.352
21.721000,0.058,0.000,-0.00020,0.418
21.965000,0.067,0.000,-0.00088,0.463
22.169000,0.077,0.000,-0.00390,0.508
22.370000,0.088,0.000,-0.00406,0.552
22.541000,0.100,0.000,-0.00342,0.571
22.671000,0.112,0.000,-0.00165,0.613
22.770000,0.125,0.000,-0.00361,0.635
22.868000,0.138,-0.000,-0.00239,0.667
22.967000,0.151,-0.000,-0.00373,0.678
23.168000,0.166,-0.000,-0.00534,0.724
23.269000,0.181,-0.000,-0.00457,0.752
23.469000,0.197,-0.000,-0.00283,0.790
23.534000,0.213,-0.000,-0.00269,0.815
23.665000,0.230,-0.001,-0.00340,0.839
23.772000,0.247,-0.001,-0.00033,0.853
23.867000,0.264,-0.001,0.00332,0.870
24.065000,0.282,-0.001,0.00354,0.892
24.166000,0.301,-0.001,0.00051,0.932
24.367000,0.320,-0.001,0.00258,0.963
24.469000,0.340,-0.001,0.00195,1.004
24.567000,0.361,-0.001,0.00174,1.033
24.702000,0.382,-0.001,0.00239,1.046
24.867000,0.403,-0.001,0.00143,1.089
24.988000,0.425,-0.001,0.00152,1.100
25.109000,0.448,-0.001,0.00330,1.128
25.254000,0.471,-0.001,0.00272,1.163
25.366000,0.495,-0.001,0.00138,1.198
25.483000,0.519,-0.001,0.00232,1.216
25.665000,0.545,-0.001,0.00078,1.268
25.771000,0.570,-0.001,0.00338,1.278
25.869000,0.596,-0.001,0.00277,1.307
25.942000,0.623,-0.001,0.00235,1.324
26.022000,0.649,-0.001,0.00219,1.323
26.148000,0.677,-0.001,0.00355,1.367
26.290000,0.704,-0.001,0.00322,1.384
26.368000,0.732,-0.001,-0.00026,1.410
26.467000,0.761,-0.001,-0.00035,1.426
26.567000,0.789,-0.001,-0.00117,1.424
26.668000,0.818,-0.001,-0.00091,1.446
26.713000,0.847,-0.002,-0.00178,1.462
26.847000,0.877,-0.002,-0.00207,1.502
26.967000,0.908,-0.002,-0.00160,1.519
27.067000,0.938,-0.002,-0.00312,1.537
27.068000,0.940,-0.002,-0.00309,1.539
27.165000,0.971,-0.002,-0.00335,1.559
27.268000,1.003,-0.002,-0.00425,1.597
27.304000,1.035,-0.003,-0.00601,1.594
27.369000,1.067,-0.003,-0.00720,1.600
27.466000,1.099,-0.003,-0.00780,1.620
27.613000,1.132,-0.004,-0.00660,1.657
27.742000,1.166,-0.004,-0.00741,1.692
27.870000,1.201,-0.004,-0.00650,1.727
27.917000,1.235,-0.005,-0.01084,1.720
27.969000,1.270,-0.005,-0.01506,1.736
28.068000,1.305,-0.006,-0.01668,1.751
28.167000,1.340,-0.007,-0.01653,1.781
28.269000,1.376,-0.007,-0.01675,1.788
28.368000,1.412,-0.008,-0.01586,1.814
28.493000,1.449,-0.009,-0.01590,1.826
28.569000,1.485,-0.010,-0.01693,1.836
28.670000,1.523,-0.010,-0.01469,1.872
28.770000,1.561,-0.011,-0.01697,1.886
28.869000,1.599,-0.012,-0.01977,1.909
28.930000,1.637,-0.012,-0.01589,1.929
29.068000,1.676,-0.013,-0.01690,1.936
29.191000,1.715,-0.014,-0.01465,1.981
29.386000,1.756,-0.014,-0.01591,2.008
29.566000,1.796,-0.015,-0.01309,2.022
29.667000,1.837,-0.016,-0.01231,2.037
29.770000,1.878,-0.017,-0.01812,2.068
29.966000,1.920,-0.018,-0.01905,2.101
30.166000,1.962,-0.019,-0.02318,2.107
30.269000,2.005,-0.020,-0.02357,2.137
30.369000,2.047,-0.021,-0.02588,2.139
30.519000,2.091,-0.023,-0.02515,2.159
30.669000,2.134,-0.024,-0.02701,2.199
30.866000,2.179,-0.026,-0.02449,2.238
30.972000,2.224,-0.027,-0.02214,2.245
31.075000,2.269,-0.028,-0.02004,2.273
31.269000,2.315,-0.029,-0.01863,2.295
31.367000,2.361,-0.029,-0.01692,2.308
31.503000,2.408,-0.030,-0.01854,2.342
31.670000,2.455,-0.031,-0.02367,2.349
31.776000,2.502,-0.033,-0.02984,2.354
31.969000,2.549,-0.035,-0.03702,2.353
32.068000,2.595,-0.038,-0.04560,2.313
32.171000,2.640,-0.042,-0.05416,2.233
32.268000,2.682,-0.046,-0.06611,2.125
32.371000,2.722,-0.051,-0.07824,2.007
32.473000,2.759,-0.056,-0.09019,1.902
32.620000,2.794,-0.061,-0.10084,1.771
32.771000,2.828,-0.067,-0.11009,1.680
32.868000,2.859,-0.072,-0.11852,1.589
32.970000,2.889,-0.078,-0.12806,1.529
33.062000,2.918,-0.083,-0.13192,1.480
33.076000,2.938,-0.087,-0.13503,1.479
33.165000,2.967,-0.093,-0.13857,1.479
33.268000,2.996,-0.098,-0.13977,1.454
33.365000,3.025,-0.104,-0.13872,1.474
33.463000,3.054,-0.110,-0.13723,1.476
33.563000,3.083,-0.115,-0.14132,1.519
33.665000,3.114,-0.121,-0.14283,1.542
33.679000,3.135,-0.126,-0.14301,1.529
33.819000,3.165,-0.132,-0.14365,1.552
33.896000,3.196,-0.138,-0.14327,1.584
34.058000,3.228,-0.144,-0.14204,1.611
34.166000,3.260,-0.150,-0.13976,1.626
34.267000,3.292,-0.155,-0.13620,1.649
34.382000,3.325,-0.161,-0.13317,1.674
34.472000,3.359,-0.167,-0.13261,1.700
34.568000,3.392,-0.173,-0.13078,1.700
34.670000,3.426,-0.179,-0.12700,1.737
34.771000,3.461,-0.184,-0.12588,1.747
34.872000,3.495,-0.190,-0.12356,1.758
34.970000,3.530,-0.195,-0.12254,1.770
35.067000,3.566,-0.201,-0.12154,1.811
35.171000,3.602,-0.207,-0.12329,1.811
35.268000,3.638,-0.212,-0.12019,1.848
35.370000,3.675,-0.218,-0.11967,1.856
35.443000,3.712,-0.223,-0.11947,1.864
35.469000,3.749,-0.229,-0.11568,1.878
35.569000,3.786,-0.234,-0.11312,1.888
35.667000,3.824,-0.239,-0.11041,1.909
35.767000,3.862,-0.244,-0.11065,1.925
35.868000,3.900,-0.250,-0.11133,1.935
35.966000,3.938,-0.256,-0.11705,1.929
36.064000,3.976,-0.263,-0.12711,1.920
36.125000,4.013,-0.270,-0.13754,1.893
36.167000,4.050,-0.277,-0.14020,1.873
36.260000,4.087,-0.284,-0.14652,1.854
36.270000,4.105,-0.288,-0.14936,1.846
36.271000,4.106,-0.288,-0.14972,1.840
36.371000,4.141,-0.295,-0.15622,1.787
36.427000,4.175,-0.303,-0.15994,1.741
36.470000,4.209,-0.311,-0.16683,1.720
36.571000,4.242,-0.319,-0.17205,1.688
36.670000,4.274,-0.326,-0.17618,1.654
36.766000,4.305,-0.334,-0.18274,1.612
36.868000,4.335,-0.343,-0.18945,1.573
36.969000,4.365,-0.351,-0.19540,1.537
36.970000,4.366,-0.351,-0.19571,1.536
37.068000,4.396,-0.360,-0.20239,1.524
37.169000,4.424,-0.368,-0.20967,1.500
37.170000,4.426,-0.369,-0.20984,1.502
37.264000,4.454,-0.377,-0.21696,1.476
37.368000,4.481,-0.386,-0.22295,1.438
37.467000,4.508,-0.395,-0.22707,1.406
37.566000,4.534,-0.404,-0.23076,1.386
37.676000,4.561,-0.413,-0.23452,1.404
37.768000,4.587,-0.422,-0.23611,1.393
37.866000,4.613,-0.431,-0.23807,1.390
37.972000,4.639,-0.440,-0.24114,1.377
38.014000,4.665,-0.449,-0.24266,1.375
38.072000,4.691,-0.459,-0.24749,1.365
38.168000,4.716,-0.468,-0.25444,1.360
38.306000,4.741,-0.478,-0.26213,1.355
38.464000,4.766,-0.488,-0.26834,1.327
38.501000,4.791,-0.498,-0.27114,1.332
38.569000,4.815,-0.508,-0.27628,1.305
38.673000,4.838,-0.518,-0.28160,1.296
38.767000,4.862,-0.528,-0.28783,1.286
38.870000,4.886,-0.539,-0.29172,1.283
38.871000,4.887,-0.539,-0.29194,1.281
38.974000,4.910,-0.550,-0.29792,1.286
39.070000,4.933,-0.560,-0.30402,1.280
39.196000,4.956,-0.571,-0.30953,1.257
39.375000,4.979,-0.582,-0.31071,1.268
39.468000,5.002,-0.593,-0.31306,1.282
39.569000,5.026,-0.604,-0.31234,1.314
39.674000,5.050,-0.615,-0.31619,1.325
39.675000,5.051,-0.616,-0.31620,1.324
39.769000,5.075,-0.628,-0.32017,1.333
39.876000,5.099,-0.639,-0.32153,1.346
40.046000,5.124,-0.651,-0.31912,1.386
40.066000,5.150,-0.663,-0.31937,1.407
40.169000,5.175,-0.676,-0.31985,1.416
40.264000,5.201,-0.688,-0.32071,1.432
40.265000,5.202,-0.689,-0.32080,1.436
40.372000,5.229,-0.702,-0.32098,1.473
40.467000,5.255,-0.714,-0.32347,1.471
40.566000,5.282,-0.728,-0.32345,1.516
40.670000,5.309,-0.741,-0.32589,1.510
40.771000,5.336,-0.755,-0.32545,1.517
40.868000,5.364,-0.768,-0.32467,1.554
40.910000,5.392,-0.782,-0.32302,1.558
41.049000,5.420,-0.796,-0.32478,1.574
41.131000,5.449,-0.810,-0.32656,1.614
41.268000,5.479,-0.825,-0.32460,1.642
41.366000,5.508,-0.840,-0.32475,1.665
41.468000,5.538,-0.855,-0.32206,1.679
41.573000,5.569,-0.869,-0.32166,1.684
41.670000,5.599,-0.884,-0.32327,1.697
41.770000,5.630,-0.900,-0.32259,1.723
41.819000,5.661,-0.915,-0.32276,1.746
41.870000,5.692,-0.931,-0.32621,1.763
41.966000,5.724,-0.948,-0.32819,1.778
42.068000,5.755,-0.964,-0.33197,1.772
42.160000,5.787,-0.980,-0.33347,1.764
42.170000,5.802,-0.989,-0.33776,1.755
42.272000,5.833,-1.005,-0.34470,1.720
42.331000,5.862,-1.021,-0.35314,1.702
42.369000,5.892,-1.038,-0.36076,1.706
42.468000,5.921,-1.055,-0.36398,1.673
42.569000,5.949,-1.072,-0.36887,1.659
42.707000,5.977,-1.088,-0.37219,1.643
42.868000,6.005,-1.105,-0.37737,1.615
42.969000,6.032,-1.122,-0.38179,1.605
43.067000,6.059,-1.139,-0.38527,1.569
43.174000,6.086,-1.156,-0.38976,1.598
43.175000,6.087,-1.157,-0.38978,1.598
43.268000,6.114,-1.174,-0.39221,1.579
43.371000,6.140,-1.191,-0.39687,1.576
43.372000,6.142,-1.191,-0.39722,1.578
43.485000,6.168,-1.209,-0.39875,1.568
43.643000,6.194,-1.226,-0.39978,1.579
43.773000,6.221,-1.244,-0.40209,1.610
43.868000,6.248,-1.262,-0.40529,1.637
43.912000,6.275,-1.280,-0.40859,1.637
43.972000,6.302,-1.299,-0.41461,1.637
44.069000,6.329,-1.317,-0.41806,1.647
44.102000,6.356,-1.337,-0.42017,1.656
44.205000,6.383,-1.355,-0.42441,1.616
44.274000,6.408,-1.374,-0.43159,1.609
44.393000,6.434,-1.393,-0.43962,1.578
44.550000,6.458,-1.412,-0.44414,1.544
44.655000,6.483,-1.431,-0.44612,1.558
44.771000,6.508,-1.450,-0.44939,1.554
44.868000,6.533,-1.468,-0.45003,1.554
44.937000,6.557,-1.487,-0.44833,1.566
45.068000,6.583,-1.507,-0.44679,1.609
45.085000,6.605,-1.523,-0.44552,1.598
45.252000,6.630,-1.542,-0.44917,1.608
45.340000,6.656,-1.562,-0.44879,1.636
45.468000,6.683,-1.582,-0.44983,1.656
45.573000,6.709,-1.603,-0.45519,1.675
45.671000,6.735,-1.623,-0.45647,1.672
45.729000,6.762,-1.644,-0.45914,1.681
45.768000,6.788,-1.664,-0.46018,1.658
45.889000,6.815,-1.685,-0.45978,1.703
46.051000,6.842,-1.707,-0.46186,1.736
46.170000,6.869,-1.729,-0.46388,1.756
46.270000,6.896,-1.751,-0.47075,1.747
46.370000,6.923,-1.773,-0.47459,1.752
46.470000,6.950,-1.795,-0.47801,1.736
46.506000,6.976,-1.817,-0.48317,1.705
46.664000,7.002,-1.839,-0.48732,1.695
46.769000,7.027,-1.861,-0.48596,1.683
46.910000,7.054,-1.884,-0.48682,1.728
47.069000,7.080,-1.906,-0.48867,1.741
47.168000,7.107,-1.929,-0.49046,1.765
47.269000,7.134,-1.952,-0.49020,1.774
47.370000,7.161,-1.975,-0.49021,1.771
47.566000,7.188,-1.999,-0.49266,1.820
47.668000,7.216,-2.023,-0.49360,1.830
47.797000,7.243,-2.047,-0.49779,1.828
47.869000,7.270,-2.072,-0.50073,1.832
47.969000,7.297,-2.096,-0.50442,1.820
48.115000,7.324,-2.120,-0.50648,1.818
48.269000,7.351,-2.145,-0.50729,1.829
48.379000,7.378,-2.169,-0.51079,1.809
48.478000,7.404,-2.194,-0.51583,1.793
48.601000,7.430,-2.218,-0.51518,1.798
48.699000,7.457,-2.243,-0.51482,1.805
48.870000,7.484,-2.268,-0.51937,1.832
48.970000,7.510,-2.293,-0.52190,1.851
49.071000,7.537,-2.319,-0.52316,1.870
49.170000,7.565,-2.345,-0.52739,1.888
49.268000,7.592,-2.371,-0.53236,1.886
49.370000,7.619,-2.398,-0.53995,1.890
49.570000,7.646,-2.425,-0.54124,1.905
49.700000,7.672,-2.452,-0.54333,1.895
49.804000,7.699,-2.478,-0.54654,1.877
49.905000,7.725,-2.505,-0.54969,1.868
50.017000,7.751,-2.532,-0.55433,1.877
50.169000,7.777,-2.559,-0.55961,1.863
50.272000,7.803,-2.586,-0.56321,1.873
50.468000,7.828,-2.613,-0.56404,1.868
50.571000,7.854,-2.640,-0.56630,1.855
50.670000,7.880,-2.667,-0.56920,1.874
50.770000,7.906,-2.694,-0.56512,1.893
50.870000,7.932,-2.722,-0.56240,1.911
50.967000,7.959,-2.749,-0.56289,1.918
51.065000,7.986,-2.778,-0.56085,1.957
51.171000,8.013,-2.806,-0.56407,1.981
51.343000,8.040,-2.835,-0.56800,1.977
51.469000,8.067,-2.864,-0.57272,1.985
51.568000,8.093,-2.893,-0.57831,1.948
51.671000,8.119,-2.922,-0.58438,1.933
51.773000,8.144,-2.950,-0.58987,1.861
51.869000,8.168,-2.977,-0.59717,1.827
51.974000,8.191,-3.004,-0.60541,1.776
52.068000,8.213,-3.030,-0.61335,1.732
52.167000,8.235,-3.056,-0.61916,1.665
52.374000,8.255,-3.081,-0.62313,1.637
52.469000,8.276,-3.106,-0.62648,1.617
52.570000,8.297,-3.132,-0.62844,1.631
52.673000,8.317,-3.157,-0.62735,1.627
52.826000,8.338,-3.182,-0.62795,1.660
52.969000,8.359,-3.208,-0.63161,1.663
53.171000,8.380,-3.234,-0.63637,1.673
53.271000,8.400,-3.260,-0.64331,1.659
53.373000,8.420,-3.286,-0.64728,1.617
53.571000,8.439,-3.310,-0.65256,1.559
53.670000,8.458,-3.335,-0.65651,1.545
53.769000,8.477,-3.359,-0.65812,1.548
53.970000,8.496,-3.384,-0.65714,1.563
54.068000,8.516,-3.409,-0.65758,1.592
54.169000,8.536,-3.435,-0.65601,1.615
54.369000,8.556,-3.460,-0.65118,1.636
