t,x,y,yaw,v
54.565000,8.577,-3.486,-0.64746,1.666
54.770000,8.598,-3.513,-0.64339,1.697
54.869000,8.620,-3.539,-0.64176,1.731
54.973000,8.642,-3.566,-0.63776,1.757
55.070000,8.665,-3.594,-0.63775,1.783
55.269000,8.688,-3.622,-0.63663,1.815
55.368000,8.712,-3.650,-0.63665,1.842
55.471000,8.735,-3.679,-0.63682,1.853
55.670000,8.760,-3.708,-0.63639,1.896
55.769000,8.784,-3.738,-0.63747,1.925
55.871000,8.809,-3.767,-0.63732,1.936
55.902000,8.833,-3.797,-0.63850,1.927
56.068000,8.858,-3.828,-0.64009,1.984
56.169000,8.884,-3.859,-0.63817,2.001
56.372000,8.910,-3.890,-0.64078,2.049
56.407000,8.936,-3.922,-0.64122,2.058
56.570000,8.962,-3.954,-0.64186,2.074
56.631000,8.988,-3.987,-0.64300,2.089
56.670000,9.015,-4.019,-0.64303,2.066
56.769000,9.041,-4.051,-0.64368,2.096
56.868000,9.068,-4.084,-0.64078,2.115
56.970000,9.095,-4.117,-0.64159,2.144
57.068000,9.122,-4.150,-0.64129,2.158
57.132000,9.150,-4.184,-0.64292,2.166
57.178000,9.177,-4.217,-0.64139,2.174
57.269000,9.204,-4.251,-0.64300,2.163
57.370000,9.232,-4.284,-0.64057,2.166
57.371000,9.233,-4.286,-0.64057,2.164
57.406000,9.261,-4.320,-0.63959,2.171
57.466000,9.288,-4.353,-0.63870,2.163
57.567000,9.316,-4.386,-0.63991,2.159
57.568000,9.317,-4.388,-0.63989,2.160
57.672000,9.344,-4.422,-0.64161,2.163
57.673000,9.345,-4.423,-0.64158,2.160
57.691000,9.370,-4.454,-0.64270,2.163
57.769000,9.397,-4.488,-0.64392,2.168
57.831000,9.424,-4.521,-0.64391,2.158
57.894000,9.451,-4.555,-0.64353,2.149
57.997000,9.477,-4.588,-0.64262,2.113
58.070000,9.503,-4.620,-0.64159,2.070
58.170000,9.529,-4.651,-0.63902,2.011
58.274000,9.554,-4.680,-0.63610,1.934
58.365000,9.578,-4.709,-0.63837,1.876
58.394000,9.601,-4.738,-0.63734,1.837
58.468000,9.624,-4.765,-0.63618,1.777
58.573000,9.645,-4.791,-0.63446,1.692
58.671000,9.666,-4.817,-0.63385,1.661
58.672000,9.668,-4.818,-0.63390,1.656
58.769000,9.688,-4.842,-0.63653,1.570
58.801000,9.707,-4.865,-0.63486,1.521
58.874000,9.726,-4.888,-0.63619,1.479
58.970000,9.744,-4.910,-0.63480,1.427
59.071000,9.761,-4.931,-0.63509,1.341
59.171000,9.778,-4.950,-0.63845,1.289
59.172000,9.779,-4.951,-0.63844,1.285
59.270000,9.794,-4.970,-0.63725,1.207
59.368000,9.808,-4.987,-0.63652,1.120
59.369000,9.809,-4.988,-0.63660,1.121
59.469000,9.823,-5.004,-0.63891,1.060
59.470000,9.823,-5.005,-0.63886,1.056
59.569000,9.836,-5.020,-0.63804,0.974
59.570000,9.837,-5.021,-0.63804,0.972
59.669000,9.848,-5.034,-0.63699,0.913
59.771000,9.859,-5.047,-0.63789,0.839
59.772000,9.860,-5.048,-0.63780,0.836
59.870000,9.869,-5.059,-0.63850,0.753
59.966000,9.879,-5.070,-0.63765,0.707
60.056000,9.887,-5.080,-0.63935,0.627
60.114000,9.894,-5.089,-0.63890,0.581
60.169000,9.901,-5.097,-0.63756,0.553
60.257000,9.907,-5.105,-0.63728,0.485
60.282000,9.913,-5.111,-0.63689,0.441
60.365000,9.918,-5.117,-0.63617,0.394
60.466000,9.922,-5.122,-0.63597,0.320
60.506000,9.926,-5.126,-0.63294,0.280
60.569000,9.929,-5.130,-0.63040,0.238
60.668000,9.932,-5.133,-0.63328,0.184
60.677000,9.933,-5.134,-0.63466,0.161
60.764000,9.934,-5.135,-0.63096,0.070
60.867000,9.934,-5.135,-0.63287,0.043
60.868000,9.934,-5.135,-0.63276,0.032
60.916000,9.935,-5.136,-0.63361,0.035
60.969000,9.935,-5.137,-0.63298,0.033
61.072000,9.935,-5.137,-0.63201,0.032
61.073000,9.935,-5.137,-0.63199,0.015
61.129000,9.936,-5.137,-0.63158,0.030
61.171000,9.936,-5.138,-0.63177,0.032
61.172000,9.936,-5.138,-0.63182,0.013
61.266000,9.937,-5.138,-0.63376,0.032
61.354000,9.937,-5.139,-0.63227,0.029
61.368000,9.937,-5.139,-0.63183,0.028
61.468000,9.938,-5.140,-0.63126,0.029
61.549000,9.938,-5.140,-0.62809,0.030
61.564000,9.938,-5.140,-0.62914,0.029
61.668000,9.939,-5.141,-0.62734,0.033
61.741000,9.939,-5.141,-0.62642,0.031
61.768000,9.940,-5.142,-0.62703,0.030
61.833000,9.940,-5.142,-0.62706,0.029
61.869000,9.940,-5.143,-0.62681,0.030
61.966000,9.941,-5.143,-0.62853,0.030
61.967000,9.941,-5.143,-0.62856,0.011
62.020000,9.941,-5.144,-0.62892,0.032
62.068000,9.942,-5.144,-0.62702,0.030
62.069000,9.942,-5.144,-0.62699,0.010
62.168000,9.942,-5.145,-0.62436,0.031
62.212000,9.942,-5.145,-0.62587,0.027
62.265000,9.943,-5.145,-0.62653,0.029
62.366000,9.943,-5.146,-0.62529,0.028
62.410000,9.943,-5.146,-0.62520,0.027
62.466000,9.944,-5.147,-0.62708,0.030
62.539000,9.944,-5.147,-0.62686,0.028
62.567000,9.945,-5.148,-0.62674,0.028
62.665000,9.945,-5.148,-0.62488,0.028
62.668000,9.945,-5.148,-0.62480,0.012
62.759000,9.945,-5.148,-0.62481,0.029
62.767000,9.945,-5.149,-0.62481,0.019
62.870000,9.946,-5.149,-0.62416,0.028
62.879000,9.946,-5.149,-0.62627,0.019
62.965000,9.946,-5.150,-0.62506,0.030
63.061000,9.947,-5.150,-0.62483,0.027
63.132000,9.947,-5.150,-0.62768,0.029
63.179000,9.947,-5.151,-0.62776,0.027
63.269000,9.948,-5.151,-0.62533,0.027
63.369000,9.948,-5.152,-0.62547,0.028
63.412000,9.948,-5.152,-0.62371,0.026
63.469000,9.949,-5.152,-0.62698,0.027
63.566000,9.949,-5.153,-0.62869,0.024
63.567000,9.949,-5.153,-0.62884,0.007
63.643000,9.950,-5.153,-0.63031,0.028
63.670000,9.950,-5.154,-0.63154,0.027
63.770000,9.950,-5.154,-0.63019,0.027
63.771000,9.950,-5.154,-0.63026,0.007
63.866000,9.951,-5.154,-0.63102,0.027
63.867000,9.951,-5.154,-0.63095,0.007
63.968000,9.951,-5.155,-0.62782,0.027
63.969000,9.951,-5.155,-0.62783,0.007
64.068000,9.951,-5.155,-0.62992,0.027
64.136000,9.952,-5.156,-0.62742,0.027
64.180000,9.952,-5.156,-0.62616,0.027
64.265000,9.952,-5.157,-0.62824,0.029
64.365000,9.953,-5.157,-0.63112,0.028
64.414000,9.953,-5.157,-0.63342,0.027
64.469000,9.954,-5.158,-0.62955,0.029
64.470000,9.954,-5.158,-0.62957,0.007
64.567000,9.954,-5.158,-0.63142,0.028
64.568000,9.954,-5.158,-0.63143,0.007
64.646000,9.954,-5.159,-0.62986,0.026
64.670000,9.955,-5.159,-0.62506,0.027
64.769000,9.955,-5.159,-0.62728,0.026
64.770000,9.955,-5.159,-0.62715,0.007
64.848000,9.955,-5.160,-0.62714,0.027
64.882000,9.956,-5.160,-0.62763,0.028
64.966000,9.956,-5.161,-0.62646,0.026
65.063000,9.956,-5.161,-0.62748,0.025
65.075000,9.957,-5.161,-0.62701,0.021
65.167000,9.957,-5.162,-0.62798,0.026
65.260000,9.957,-5.162,-0.62658,0.026
65.267000,9.957,-5.162,-0.62677,0.016
65.293000,9.958,-5.162,-0.62828,0.026
65.366000,9.958,-5.163,-0.62833,0.026
65.367000,9.958,-5.163,-0.62825,0.006
65.467000,9.958,-5.163,-0.62572,0.027
65.484000,9.959,-5.164,-0.62667,0.024
65.565000,9.959,-5.164,-0.62606,0.028
65.571000,9.959,-5.164,-0.62620,0.015
65.664000,9.959,-5.165,-0.62954,0.027
65.741000,9.960,-5.165,-0.63055,0.026
65.792000,9.960,-5.165,-0.63108,0.029
65.868000,9.960,-5.166,-0.63435,0.027
65.962000,9.961,-5.166,-0.63397,0.026
66.063000,9.961,-5.167,-0.63849,0.029
66.108000,9.961,-5.167,-0.63764,0.026
66.166000,9.962,-5.167,-0.63875,0.027
66.267000,9.962,-5.168,-0.64098,0.029
66.340000,9.963,-5.168,-0.64158,0.026
66.368000,9.963,-5.169,-0.64127,0.026
66.381000,9.963,-5.169,-0.64182,0.021
66.467000,9.963,-5.169,-0.64309,0.028
66.568000,9.964,-5.170,-0.64174,0.025
66.569000,9.964,-5.170,-0.64176,0.007
66.666000,9.964,-5.170,-0.64060,0.026
66.690000,9.964,-5.170,-0.63958,0.024
66.766000,9.965,-5.171,-0.63973,0.025
66.851000,9.965,-5.171,-0.63698,0.025
66.890000,9.965,-5.172,-0.63608,0.026
66.967000,9.966,-5.172,-0.63458,0.026
67.066000,9.966,-5.172,-0.63588,0.026
67.083000,9.966,-5.173,-0.63588,0.022
67.167000,9.967,-5.173,-0.63769,0.026
67.268000,9.967,-5.173,-0.63769,0.024
67.269000,9.967,-5.173,-0.63785,0.006
67.367000,9.967,-5.174,-0.63820,0.025
67.368000,9.967,-5.174,-0.63838,0.006
67.440000,9.968,-5.174,-0.63984,0.025
67.469000,9.968,-5.175,-0.63977,0.025
67.565000,9.968,-5.175,-0.63840,0.025
67.627000,9.969,-5.175,-0.63809,0.027
67.667000,9.969,-5.176,-0.63835,0.026
67.760000,9.969,-5.176,-0.63645,0.025
67.800000,9.970,-5.176,-0.63711,0.026
67.868000,9.970,-5.177,-0.63757,0.024
67.969000,9.970,-5.177,-0.63690,0.025
68.026000,9.971,-5.178,-0.63611,0.026
68.076000,9.971,-5.178,-0.63827,0.027
68.165000,9.971,-5.178,-0.63713,0.027
68.245000,9.972,-5.179,-0.63516,0.026
68.268000,9.972,-5.179,-0.63234,0.028
68.369000,9.972,-5.180,-0.63586,0.026
68.382000,9.973,-5.180,-0.63410,0.021
68.464000,9.973,-5.180,-0.63378,0.026
68.527000,9.973,-5.181,-0.63565,0.025
68.569000,9.974,-5.181,-0.63806,0.026
68.570000,9.974,-5.181,-0.63798,0.006
68.667000,9.974,-5.181,-0.63693,0.026
68.728000,9.974,-5.182,-0.63781,0.027
68.765000,9.975,-5.182,-0.63836,0.026
68.864000,9.975,-5.183,-0.63820,0.028
68.951000,9.975,-5.183,-0.63769,0.027
68.974000,9.976,-5.183,-0.63751,0.025
69.065000,9.976,-5.184,-0.63824,0.026
69.161000,9.976,-5.184,-0.63597,0.024
69.165000,9.976,-5.184,-0.63619,0.011
69.236000,9.977,-5.185,-0.63504,0.028
69.269000,9.977,-5.185,-0.63340,0.025
69.361000,9.977,-5.185,-0.63322,0.025
69.389000,9.978,-5.186,-0.63369,0.026
69.471000,9.978,-5.186,-0.63365,0.024
69.568000,9.978,-5.187,-0.63601,0.025
69.569000,9.978,-5.187,-0.63593,0.006
69.624000,9.979,-5.187,-0.63585,0.025
69.665000,9.979,-5.187,-0.63547,0.026
69.764000,9.979,-5.188,-0.63597,0.025
69.842000,9.980,-5.188,-0.63735,0.026
69.885000,9.980,-5.188,-0.63888,0.025
69.968000,9.980,-5.189,-0.64066,0.027
70.065000,9.981,-5.189,-0.63792,0.027
70.127000,9.981,-5.190,-0.63692,0.026
70.176000,9.981,-5.190,-0.63470,0.026
70.267000,9.982,-5.190,-0.63691,0.026
70.326000,9.982,-5.191,-0.63437,0.026
70.371000,9.982,-5.191,-0.63610,0.024
70.372000,9.982,-5.191,-0.63603,0.006
70.465000,9.983,-5.192,-0.63386,0.027
70.514000,9.983,-5.192,-0.63280,0.024
70.569000,9.983,-5.192,-0.63207,0.026
70.669000,9.984,-5.193,-0.63251,0.026
70.670000,9.984,-5.193,-0.63244,0.006
70.709000,9.984,-5.193,-0.62955,0.027
70.773000,9.984,-5.194,-0.62625,0.025
70.865000,9.985,-5.194,-0.62624,0.027
70.964000,9.985,-5.194,-0.62602,0.026
71.023000,9.985,-5.195,-0.62537,0.026
71.077000,9.986,-5.195,-0.62601,0.025
71.168000,9.986,-5.195,-0.62691,0.023
71.270000,9.986,-5.196,-0.62722,0.025
71.271000,9.986,-5.196,-0.62705,0.006
71.369000,9.987,-5.196,-0.62908,0.026
71.380000,9.987,-5.196,-0.62962,0.019
71.466000,9.987,-5.197,-0.63145,0.026
71.543000,9.987,-5.197,-0.63103,0.027
71.569000,9.988,-5.198,-0.63067,0.025
71.651000,9.988,-5.198,-0.63144,0.025
71.668000,9.988,-5.198,-0.63105,0.023
71.765000,9.989,-5.199,-0.62934,0.022
71.857000,9.989,-5.199,-0.63025,0.025
71.894000,9.989,-5.199,-0.62852,0.027
71.965000,9.990,-5.200,-0.62715,0.026
72.065000,9.990,-5.200,-0.62532,0.027
72.125000,9.990,-5.201,-0.62657,0.026
72.169000,9.991,-5.201,-0.62755,0.026
72.267000,9.991,-5.201,-0.63217,0.026
72.268000,9.991,-5.201,-0.63218,0.006
72.337000,9.991,-5.202,-0.63142,0.025
72.371000,9.992,-5.202,-0.63240,0.026
72.462000,9.992,-5.202,-0.62990,0.025
72.468000,9.992,-5.203,-0.63023,0.014
72.567000,9.992,-5.203,-0.63266,0.025
72.569000,9.992,-5.203,-0.63259,0.008
72.667000,9.993,-5.203,-0.63537,0.028
72.769000,9.993,-5.204,-0.63502,0.026
72.821000,9.993,-5.204,-0.63752,0.024
72.867000,9.994,-5.204,-0.63676,0.026
72.966000,9.994,-5.205,-0.63585,0.026
73.067000,9.994,-5.205,-0.63463,0.025
73.068000,9.994,-5.205,-0.63456,0.006
73.096000,9.995,-5.206,-0.63605,0.028
73.167000,9.995,-5.206,-0.63510,0.026
73.213000,9.996,-5.206,-0.63455,0.026
73.269000,9.996,-5.207,-0.63360,0.024
73.270000,9.996,-5.207,-0.63344,0.006
73.369000,9.996,-5.207,-0.63033,0.026
73.370000,9.996,-5.207,-0.63026,0.006
73.440000,9.997,-5.208,-0.62657,0.026
73.465000,9.997,-5.208,-0.62345,0.026
73.569000,9.997,-5.208,-0.62307,0.026
73.643000,9.998,-5.209,-0.62421,0.025
73.668000,9.998,-5.209,-0.62453,0.025
73.768000,9.998,-5.210,-0.62270,0.026
73.863000,9.999,-5.210,-0.62253,0.027
73.868000,9.999,-5.210,-0.62244,0.012
73.963000,9.999,-5.210,-0.62303,0.026
74.029000,9.999,-5.211,-0.62130,0.025
74.089000,10.000,-5.211,-0.62171,0.025
74.168000,10.000,-5.211,-0.62216,0.026
74.266000,10.000,-5.212,-0.62190,0.028
74.339000,10.001,-5.212,-0.62144,0.024
74.377000,10.001,-5.213,-0.62001,0.027
74.465000,10.001,-5.213,-0.61882,0.025
74.567000,10.002,-5.213,-0.61994,0.028
74.568000,10.002,-5.213,-0.61994,0.006
74.665000,10.002,-5.214,-0.61924,0.026
74.666000,10.002,-5.214,-0.61930,0.006
74.687000,10.002,-5.214,-0.61875,0.024
74.766000,10.003,-5.215,-0.61803,0.026
74.772000,10.003,-5.215,-0.61789,0.014
74.870000,10.003,-5.215,-0.61711,0.024
74.871000,10.003,-5.215,-0.61707,0.006
74.935000,10.003,-5.215,-0.61851,0.024
74.965000,10.004,-5.216,-0.61790,0.024
75.069000,10.004,-5.216,-0.62135,0.026
75.143000,10.004,-5.217,-0.62173,0.027
75.178000,10.005,-5.217,-0.62416,0.025
75.269000,10.005,-5.217,-0.62631,0.026
75.364000,10.005,-5.218,-0.62623,0.026
75.412000,10.006,-5.218,-0.62265,0.027
75.465000,10.006,-5.218,-0.62426,0.024
75.566000,10.006,-5.219,-0.62326,0.023
75.648000,10.007,-5.219,-0.62203,0.023
75.679000,10.007,-5.219,-0.62430,0.024
75.770000,10.007,-5.220,-0.62612,0.025
75.864000,10.008,-5.220,-0.62348,0.026
75.891000,10.008,-5.221,-0.62283,0.028
75.968000,10.008,-5.221,-0.62212,0.023
76.067000,10.009,-5.221,-0.62022,0.025
76.127000,10.009,-5.222,-0.62129,0.024
76.184000,10.009,-5.222,-0.62009,0.026
76.269000,10.010,-5.222,-0.61952,0.026
76.371000,10.010,-5.223,-0.62142,0.027
76.372000,10.010,-5.223,-0.62143,0.006
76.426000,10.011,-5.223,-0.62145,0.025
76.468000,10.011,-5.224,-0.62368,0.026
76.469000,10.011,-5.224,-0.62367,0.006
76.566000,10.011,-5.224,-0.62315,0.024
76.567000,10.011,-5.224,-0.62314,0.006
76.669000,10.012,-5.224,-0.62709,0.025
76.686000,10.012,-5.225,-0.62648,0.026
76.770000,10.012,-5.225,-0.62765,0.025
76.866000,10.013,-5.225,-0.62666,0.026
76.951000,10.013,-5.226,-0.63124,0.026
76.990000,10.013,-5.226,-0.63142,0.027
77.075000,10.014,-5.227,-0.63226,0.026
77.076000,10.014,-5.227,-0.63222,0.006
77.167000,10.014,-5.227,-0.63544,0.024
77.203000,10.014,-5.227,-0.63502,0.027
77.271000,10.015,-5.228,-0.63578,0.025
77.365000,10.015,-5.228,-0.63428,0.026
77.433000,10.015,-5.229,-0.63372,0.025
77.499000,10.016,-5.229,-0.63142,0.024
77.574000,10.016,-5.229,-0.63149,0.025
77.575000,10.016,-5.229,-0.63158,0.006
77.612000,10.016,-5.230,-0.63127,0.026
77.672000,10.017,-5.230,-0.63087,0.026
77.701000,10.017,-5.230,-0.63076,0.026
77.771000,10.017,-5.231,-0.62969,0.026
77.772000,10.017,-5.231,-0.62947,0.006
77.844000,10.018,-5.231,-0.63033,0.029
