t,predict_ms,update_ms
8.925000,1.00,804.47
9.066000,20.00,776.44
9.266000,20.00,758.41
9.466000,20.00,827.14
9.668000,20.00,863.60
9.804000,20.00,849.39
9.973000,20.00,798.93
10.169000,20.00,760.63
10.421000,20.00,782.77
10.571000,20.00,758.45
10.826000,20.00,736.82
11.067000,20.00,755.54
11.266000,20.00,768.22
11.471000,20.00,740.67
11.687000,20.00,753.40
11.966000,20.00,785.58
12.167000,20.00,881.64
12.365000,20.00,811.60
12.566000,20.00,812.59
12.678000,20.00,815.21
12.874000,20.00,744.70
13.167000,20.00,782.83
13.372000,20.00,814.20
13.571000,20.00,925.91
13.772000,20.00,836.70
14.066000,20.00,801.77
14.268000,20.00,833.98
14.469000,20.00,771.57
14.663000,20.00,796.08
14.868000,20.00,785.17
15.069000,20.00,766.05
15.369000,20.00,764.22
15.570000,20.00,758.84
15.769000,20.00,778.34
16.065000,20.00,788.79
16.266000,20.00,841.44
16.467000,20.00,810.83
16.660000,20.00,789.73
16.863000,20.00,843.15
17.066000,20.00,861.80
17.266000,20.00,771.11
17.444000,20.00,759.74
17.670000,20.00,798.78
17.890000,20.00,784.49
18.135000,20.00,790.34
18.357000,20.00,784.35
18.562000,20.00,798.07
18.770000,20.00,771.56
18.967000,20.00,763.24
19.264000,20.00,759.49
19.429000,20.00,770.48
19.565000,20.00,796.32
19.805000,20.00,751.39
20.114000,20.00,757.52
20.367000,20.00,787.42
20.570000,20.00,807.79
20.767000,20.00,771.08
21.050000,20.00,781.61
21.270000,20.00,774.14
21.465000,20.00,769.45
21.721000,20.00,711.76
21.965000,20.00,762.28
22.169000,20.00,792.00
22.370000,20.00,469.34
22.541000,20.00,464.95
22.671000,20.00,478.08
22.770000,20.00,477.29
22.868000,20.00,507.96
22.967000,20.00,506.71
23.168000,20.00,435.72
23.269000,20.00,432.98
23.469000,20.00,420.57
23.534000,20.00,435.84
23.665000,20.00,463.75
23.772000,20.00,450.48
23.867000,20.00,429.76
24.065000,20.00,525.39
24.166000,20.00,489.36
24.367000,20.00,519.93
24.469000,20.00,493.99
24.567000,20.00,481.62
24.702000,20.00,447.26
24.867000,20.00,415.42
24.988000,20.00,473.26
25.109000,20.00,492.96
25.254000,20.00,472.08
25.366000,20.00,402.78
25.483000,20.00,385.83
25.665000,20.00,376.20
25.771000,20.00,386.04
25.869000,20.00,434.18
25.942000,20.00,425.00
26.022000,20.00,453.71
26.148000,20.00,423.36
26.290000,20.00,391.86
26.368000,20.00,393.10
26.467000,20.00,323.47
26.567000,20.00,312.87
26.668000,20.00,315.33
26.713000,20.00,271.77
26.847000,20.00,277.39
26.967000,20.00,278.01
27.067000,20.00,303.52
27.068000,1.00,281.56
27.165000,20.00,292.46
27.268000,20.00,334.83
27.304000,20.00,319.94
27.369000,20.00,306.25
27.466000,20.00,302.50
27.613000,20.00,305.17
27.742000,20.00,297.73
27.870000,20.00,323.06
27.917000,20.00,363.79
27.969000,20.00,282.33
28.068000,20.00,292.95
28.167000,20.00,290.85
28.269000,20.00,285.79
28.368000,20.00,319.63
28.493000,20.00,358.35
28.569000,20.00,329.71
28.670000,20.00,307.14
28.770000,20.00,348.63
28.869000,20.00,350.58
28.930000,20.00,343.85
29.068000,20.00,413.18
29.191000,20.00,474.62
29.386000,20.00,457.90
29.566000,20.00,494.59
29.667000,20.00,491.78
29.770000,20.00,464.47
29.966000,20.00,442.28
30.166000,20.00,474.85
30.269000,20.00,494.79
30.369000,20.00,506.73
30.519000,20.00,504.79
30.669000,20.00,470.21
30.866000,20.00,483.74
30.972000,20.00,460.26
31.075000,20.00,492.11
31.269000,20.00,477.25
31.367000,20.00,404.16
31.503000,20.00,413.40
31.670000,20.00,394.74
31.776000,20.00,420.35
31.969000,20.00,366.24
32.068000,20.00,411.40
32.171000,20.00,405.84
32.268000,20.00,402.08
32.371000,20.00,461.00
32.473000,20.00,430.29
32.620000,20.00,432.35
32.771000,20.00,380.31
32.868000,20.00,366.58
32.970000,20.00,356.41
33.062000,20.00,380.36
33.076000,14.00,376.89
33.165000,20.00,381.22
33.268000,20.00,345.29
33.365000,20.00,364.69
33.463000,20.00,379.07
33.563000,20.00,390.32
33.665000,20.00,343.51
33.679000,14.00,361.28
33.819000,20.00,341.49
33.896000,20.00,340.49
34.058000,20.00,346.25
34.166000,20.00,312.36
34.267000,20.00,333.64
34.382000,20.00,307.97
34.472000,20.00,326.50
34.568000,20.00,334.07
34.670000,20.00,330.16
34.771000,20.00,308.33
34.872000,20.00,318.79
34.970000,20.00,313.18
35.067000,20.00,310.24
35.171000,20.00,293.45
35.268000,20.00,327.67
35.370000,20.00,301.91
35.443000,20.00,261.39
35.469000,20.00,275.53
35.569000,20.00,262.00
35.667000,20.00,252.90
35.767000,20.00,239.43
35.868000,20.00,216.90
35.966000,20.00,241.64
36.064000,20.00,151.60
36.125000,20.00,151.25
36.167000,20.00,158.66
36.260000,20.00,161.18
36.270000,10.00,147.01
36.271000,1.00,177.78
36.371000,20.00,222.16
36.427000,20.00,212.70
36.470000,20.00,253.32
36.571000,20.00,232.81
36.670000,20.00,252.21
36.766000,20.00,263.55
36.868000,20.00,255.21
36.969000,20.00,250.81
36.970000,1.00,243.05
37.068000,20.00,290.95
37.169000,20.00,287.93
37.170000,1.00,275.18
37.264000,20.00,254.72
37.368000,20.00,249.27
37.467000,20.00,271.26
37.566000,20.00,282.88
37.676000,20.00,302.05
37.768000,20.00,312.94
37.866000,20.00,277.29
37.972000,20.00,320.00
38.014000,20.00,315.24
38.072000,20.00,314.73
38.168000,20.00,319.72
38.306000,20.00,316.65
38.464000,20.00,296.15
38.501000,20.00,314.39
38.569000,20.00,298.70
38.673000,20.00,315.80
38.767000,20.00,280.48
38.870000,20.00,334.61
38.871000,1.00,308.19
38.974000,20.00,314.35
39.070000,20.00,342.67
39.196000,20.00,325.69
39.375000,20.00,318.10
39.468000,20.00,305.60
39.569000,20.00,346.80
39.674000,20.00,344.14
39.675000,1.00,335.99
39.769000,20.00,320.41
39.876000,20.00,317.09
40.046000,20.00,315.62
40.066000,20.00,342.37
40.169000,20.00,336.44
40.264000,20.00,309.22
40.265000,1.00,342.34
40.372000,20.00,309.88
40.467000,20.00,328.68
40.566000,20.00,323.54
40.670000,20.00,307.09
40.771000,20.00,310.33
40.868000,20.00,309.58
40.910000,20.00,338.40
41.049000,20.00,328.36
41.131000,20.00,311.88
41.268000,20.00,318.58
41.366000,20.00,329.56
41.468000,20.00,342.91
41.573000,20.00,333.99
41.670000,20.00,317.52
41.770000,20.00,322.49
41.819000,20.00,330.98
41.870000,20.00,295.58
41.966000,20.00,316.10
42.068000,20.00,285.24
42.160000,20.00,281.00
42.170000,10.00,294.34
42.272000,20.00,286.57
42.331000,20.00,303.78
42.369000,20.00,322.84
42.468000,20.00,325.90
42.569000,20.00,305.59
42.707000,20.00,321.41
42.868000,20.00,284.70
42.969000,20.00,316.34
43.067000,20.00,316.75
43.174000,20.00,292.11
43.175000,1.00,285.63
43.268000,20.00,305.99
43.371000,20.00,329.39
43.372000,1.00,307.12
43.485000,20.00,293.09
43.643000,20.00,294.70
43.773000,20.00,310.78
43.868000,20.00,333.55
43.912000,20.00,308.33
43.972000,20.00,346.31
44.069000,20.00,323.35
44.102000,20.00,305.75
44.205000,20.00,320.34
44.274000,20.00,305.15
44.393000,20.00,318.46
44.550000,20.00,317.33
44.655000,20.00,352.90
44.771000,20.00,336.87
44.868000,20.00,345.71
44.937000,20.00,333.79
45.068000,20.00,354.33
45.085000,17.00,360.60
45.252000,20.00,322.34
45.340000,20.00,337.72
45.468000,20.00,342.39
45.573000,20.00,361.40
45.671000,20.00,388.23
45.729000,20.00,367.22
45.768000,20.00,376.88
45.889000,20.00,355.78
46.051000,20.00,345.49
46.170000,20.00,393.68
46.270000,20.00,349.61
46.370000,20.00,382.27
46.470000,20.00,373.65
46.506000,20.00,344.14
46.664000,20.00,336.77
46.769000,20.00,393.84
46.910000,20.00,399.80
47.069000,20.00,446.63
47.168000,20.00,407.92
47.269000,20.00,421.67
47.370000,20.00,371.61
47.566000,20.00,457.72
47.668000,20.00,429.69
47.797000,20.00,432.84
47.869000,20.00,414.51
47.969000,20.00,429.14
48.115000,20.00,427.83
48.269000,20.00,443.62
48.379000,20.00,436.21
48.478000,20.00,453.38
48.601000,20.00,441.71
48.699000,20.00,465.68
48.870000,20.00,443.47
48.970000,20.00,449.69
49.071000,20.00,438.65
49.170000,20.00,456.89
49.268000,20.00,481.92
49.370000,20.00,454.01
49.570000,20.00,435.98
49.700000,20.00,457.37
49.804000,20.00,463.61
49.905000,20.00,453.27
50.017000,20.00,417.18
50.169000,20.00,425.25
50.272000,20.00,444.98
50.468000,20.00,387.12
50.571000,20.00,402.74
50.670000,20.00,404.64
50.770000,20.00,415.97
50.870000,20.00,373.03
50.967000,20.00,341.75
51.065000,20.00,346.64
51.171000,20.00,358.58
51.343000,20.00,353.72
51.469000,20.00,339.98
51.568000,20.00,354.96
51.671000,20.00,353.37
51.773000,20.00,360.84
51.869000,20.00,402.61
51.974000,20.00,380.35
52.068000,20.00,439.54
52.167000,20.00,471.69
52.374000,20.00,468.25
52.469000,20.00,435.59
52.570000,20.00,454.82
52.673000,20.00,453.79
52.826000,20.00,442.59
52.969000,20.00,422.22
53.171000,20.00,454.86
53.271000,20.00,453.72
53.373000,20.00,463.94
53.571000,20.00,483.77
53.670000,20.00,454.02
53.769000,20.00,474.57
53.970000,20.00,497.22
54.068000,20.00,525.95
54.169000,20.00,487.21
54.369000,20.00,462.12
54.565000,20.00,491.93
54.770000,20.00,480.28
54.869000,20.00,438.67
54.973000,20.00,444.05
55.070000,20.00,481.71
55.269000,20.00,421.78
55.368000,20.00,415.61
55.471000,20.00,417.88
55.670000,20.00,357.47
55.769000,20.00,369.36
55.871000,20.00,376.65
55.902000,20.00,327.47
56.068000,20.00,329.21
56.169000,20.00,360.07
56.372000,20.00,368.94
56.407000,20.00,342.76
56.570000,20.00,282.75
56.631000,20.00,272.74
56.670000,20.00,298.10
56.769000,20.00,280.96
56.868000,20.00,278.60
56.970000,20.00,277.50
57.068000,20.00,174.41
57.132000,20.00,180.49
57.178000,20.00,173.87
57.269000,20.00,158.31
57.370000,20.00,151.63
57.371000,1.00,178.90
57.406000,20.00,174.00
57.466000,20.00,191.48
57.567000,20.00,164.07
57.568000,1.00,171.99
57.672000,20.00,185.80
57.673000,1.00,178.19
57.691000,18.00,170.39
57.769000,20.00,162.03
57.831000,20.00,202.75
57.894000,20.00,220.50
57.997000,20.00,212.31
58.070000,20.00,218.65
58.170000,20.00,215.78
58.274000,20.00,200.74
58.365000,20.00,200.66
58.394000,20.00,230.72
58.468000,20.00,219.62
58.573000,20.00,194.40
58.671000,20.00,204.62
58.672000,1.00,211.60
58.769000,20.00,222.12
58.801000,20.00,201.15
58.874000,20.00,206.28
58.970000,20.00,181.12
59.071000,20.00,195.24
59.171000,20.00,209.52
59.172000,1.00,210.92
59.270000,20.00,201.82
59.368000,20.00,201.03
59.369000,1.00,213.72
59.469000,20.00,209.83
59.470000,1.00,215.33
59.569000,20.00,220.50
59.570000,1.00,212.36
59.669000,20.00,215.04
59.771000,20.00,216.18
59.772000,1.00,189.79
59.870000,20.00,204.15
59.966000,20.00,203.23
60.056000,20.00,196.09
60.114000,20.00,203.65
60.169000,20.00,181.49
60.257000,20.00,195.93
60.282000,20.00,197.33
60.365000,20.00,202.60
60.466000,20.00,196.80
60.506000,20.00,246.74
60.569000,20.00,201.46
60.668000,20.00,259.18
60.677000,9.00,196.68
60.764000,20.00,179.60
60.867000,20.00,194.12
60.868000,1.00,193.75
60.916000,20.00,224.67
60.969000,20.00,227.86
61.072000,20.00,215.02
61.073000,1.00,239.59
61.129000,20.00,253.78
61.171000,20.00,207.86
61.172000,1.00,203.20
61.266000,20.00,195.82
61.354000,20.00,187.46
61.368000,14.00,191.93
61.468000,20.00,219.50
61.549000,20.00,196.76
61.564000,15.00,189.84
61.668000,20.00,226.31
61.741000,20.00,201.82
61.768000,20.00,195.32
61.833000,20.00,193.46
61.869000,20.00,192.13
61.966000,20.00,201.13
61.967000,1.00,203.32
62.020000,20.00,188.12
62.068000,20.00,193.19
62.069000,1.00,191.03
62.168000,20.00,186.28
62.212000,20.00,187.96
62.265000,20.00,181.90
62.366000,20.00,190.85
62.410000,20.00,196.25
62.466000,20.00,197.11
62.539000,20.00,187.33
62.567000,20.00,176.20
62.665000,20.00,210.70
62.668000,3.00,200.27
62.759000,20.00,183.35
62.767000,8.00,190.34
62.870000,20.00,199.40
62.879000,9.00,181.35
62.965000,20.00,192.77
63.061000,20.00,188.80
63.132000,20.00,193.26
63.179000,20.00,205.74
63.269000,20.00,204.32
63.369000,20.00,186.75
63.412000,20.00,180.89
63.469000,20.00,209.58
63.566000,20.00,192.03
63.567000,1.00,218.80
63.643000,20.00,201.90
63.670000,20.00,189.93
63.770000,20.00,196.67
63.771000,1.00,203.62
63.866000,20.00,189.30
63.867000,1.00,197.56
63.968000,20.00,189.00
63.969000,1.00,204.25
64.068000,20.00,184.45
64.136000,20.00,193.71
64.180000,20.00,181.23
64.265000,20.00,195.58
64.365000,20.00,182.58
64.414000,20.00,189.35
64.469000,20.00,195.73
64.470000,1.00,205.34
64.567000,20.00,210.06
64.568000,1.00,202.84
64.646000,20.00,185.86
64.670000,20.00,201.58
64.769000,20.00,196.52
64.770000,1.00,194.09
64.848000,20.00,184.95
64.882000,20.00,184.86
64.966000,20.00,178.91
65.063000,20.00,199.87
65.075000,12.00,171.97
65.167000,20.00,194.51
65.260000,20.00,193.92
65.267000,7.00,195.89
65.293000,20.00,193.80
65.366000,20.00,203.78
65.367000,1.00,197.76
65.467000,20.00,198.44
65.484000,17.00,210.49
65.565000,20.00,207.05
65.571000,6.00,216.65
65.664000,20.00,189.43
65.741000,20.00,197.78
65.792000,20.00,205.36
65.868000,20.00,188.82
65.962000,20.00,181.78
66.063000,20.00,180.44
66.108000,20.00,189.09
66.166000,20.00,187.43
66.267000,20.00,182.23
66.340000,20.00,198.01
66.368000,20.00,229.65
66.381000,13.00,186.29
66.467000,20.00,193.31
66.568000,20.00,198.42
66.569000,1.00,202.50
66.666000,20.00,206.44
66.690000,20.00,196.14
66.766000,20.00,203.56
66.851000,20.00,188.56
66.890000,20.00,191.66
66.967000,20.00,191.57
67.066000,20.00,187.64
67.083000,17.00,186.03
67.167000,20.00,188.65
67.268000,20.00,202.13
67.269000,1.00,194.36
67.367000,20.00,201.02
67.368000,1.00,202.80
67.440000,20.00,194.30
67.469000,20.00,208.14
67.565000,20.00,201.73
67.627000,20.00,196.78
67.667000,20.00,193.32
67.760000,20.00,183.63
67.800000,20.00,182.47
67.868000,20.00,212.39
67.969000,20.00,189.34
68.026000,20.00,201.48
68.076000,20.00,177.49
68.165000,20.00,190.36
68.245000,20.00,195.59
68.268000,20.00,197.08
68.369000,20.00,213.03
68.382000,13.00,201.20
68.464000,20.00,192.63
68.527000,20.00,195.09
68.569000,20.00,203.32
68.570000,1.00,195.72
68.667000,20.00,210.55
68.728000,20.00,189.02
68.765000,20.00,181.24
68.864000,20.00,194.72
68.951000,20.00,181.70
68.974000,20.00,187.52
69.065000,20.00,190.15
69.161000,20.00,217.76
69.165000,4.00,199.50
69.236000,20.00,217.12
69.269000,20.00,185.56
69.361000,20.00,208.65
69.389000,20.00,209.27
69.471000,20.00,200.40
69.568000,20.00,194.60
69.569000,1.00,190.22
69.624000,20.00,196.73
69.665000,20.00,195.34
69.764000,20.00,192.17
69.842000,20.00,175.01
69.885000,20.00,198.67
69.968000,20.00,188.90
70.065000,20.00,177.91
70.127000,20.00,188.36
70.176000,20.00,194.91
70.267000,20.00,188.74
70.326000,20.00,196.57
70.371000,20.00,194.09
70.372000,1.00,191.49
70.465000,20.00,181.28
70.514000,20.00,220.09
70.569000,20.00,199.19
70.669000,20.00,206.02
70.670000,1.00,186.88
70.709000,20.00,192.80
70.773000,20.00,182.62
70.865000,20.00,206.29
70.964000,20.00,171.05
71.023000,20.00,180.16
71.077000,20.00,194.37
71.168000,20.00,212.96
71.270000,20.00,176.55
71.271000,1.00,207.82
71.369000,20.00,196.59
71.380000,11.00,190.21
71.466000,20.00,187.92
71.543000,20.00,220.29
71.569000,20.00,199.62
71.651000,20.00,204.57
71.668000,17.00,206.33
71.765000,20.00,179.50
71.857000,20.00,203.29
71.894000,20.00,193.16
71.965000,20.00,189.27
72.065000,20.00,208.74
72.125000,20.00,182.86
72.169000,20.00,222.60
72.267000,20.00,197.00
72.268000,1.00,194.29
72.337000,20.00,201.20
72.371000,20.00,211.01
72.462000,20.00,193.28
72.468000,6.00,213.10
72.567000,20.00,200.65
72.569000,2.00,193.64
72.667000,20.00,193.60
72.769000,20.00,193.10
72.821000,20.00,186.25
72.867000,20.00,185.66
72.966000,20.00,199.90
73.067000,20.00,198.76
73.068000,1.00,194.04
73.096000,20.00,196.52
73.167000,20.00,180.58
73.213000,20.00,205.16
73.269000,20.00,187.66
73.270000,1.00,203.83
73.369000,20.00,198.52
73.370000,1.00,201.60
73.440000,20.00,188.61
73.465000,20.00,207.68
73.569000,20.00,171.79
73.643000,20.00,179.40
73.668000,20.00,207.39
73.768000,20.00,188.47
73.863000,20.00,196.86
73.868000,5.00,189.22
73.963000,20.00,184.54
74.029000,20.00,192.65
74.089000,20.00,205.26
74.168000,20.00,210.46
74.266000,20.00,234.13
74.339000,20.00,179.01
74.377000,20.00,199.79
74.465000,20.00,199.05
74.567000,20.00,184.51
74.568000,1.00,191.83
74.665000,20.00,188.40
74.666000,1.00,188.51
74.687000,20.00,203.23
74.766000,20.00,220.99
74.772000,6.00,203.17
74.870000,20.00,204.27
74.871000,1.00,195.00
74.935000,20.00,187.76
74.965000,20.00,185.73
75.069000,20.00,182.96
75.143000,20.00,194.73
75.178000,20.00,191.11
75.269000,20.00,189.51
75.364000,20.00,207.97
75.412000,20.00,193.20
75.465000,20.00,184.86
75.566000,20.00,199.95
75.648000,20.00,203.36
75.679000,20.00,194.68
75.770000,20.00,201.89
75.864000,20.00,198.82
75.891000,20.00,197.65
75.968000,20.00,211.38
76.067000,20.00,184.24
76.127000,20.00,190.01
76.184000,20.00,192.13
76.269000,20.00,211.69
76.371000,20.00,233.81
76.372000,1.00,218.12
76.426000,20.00,187.77
76.468000,20.00,205.29
76.469000,1.00,231.49
76.566000,20.00,234.13
76.567000,1.00,224.17
76.669000,20.00,204.96
76.686000,17.00,190.11
76.770000,20.00,198.50
76.866000,20.00,189.67
76.951000,20.00,182.05
76.990000,20.00,218.17
77.075000,20.00,249.88
77.076000,1.00,192.07
77.167000,20.00,174.34
77.203000,20.00,196.04
77.271000,20.00,188.55
77.365000,20.00,193.65
77.433000,20.00,189.73
77.499000,20.00,240.43
77.574000,20.00,215.07
77.575000,1.00,223.81
77.612000,20.00,214.20
77.672000,20.00,212.20
77.701000,20.00,197.01
77.771000,20.00,194.42
77.772000,1.00,191.18
77.844000,20.00,205.64
