frame,t,match_frac,mean_mahal_sqrt,p95_mahal_sqrt,wrong_side_rate,color_confusions,n_obs
389,383.724000,0.667,0.177,0.177,0.000,0,18
390,383.744000,0.667,0.188,0.189,0.000,0,18
391,383.824000,0.667,0.188,0.189,0.000,0,18
392,383.864000,0.667,0.188,0.189,0.000,0,18
393,383.924000,0.667,0.188,0.189,0.000,0,18
394,383.994000,0.667,0.188,0.189,0.000,0,18
395,384.024000,0.667,0.188,0.189,0.000,0,18
396,384.114000,0.667,0.188,0.189,0.000,0,18
397,384.124000,0.667,0.188,0.189,0.000,0,18
398,384.214000,0.667,0.188,0.189,0.000,0,18
399,384.224000,0.667,0.188,0.189,0.000,0,18
400,384.234000,0.667,0.188,0.189,0.000,0,18
401,384.324000,0.667,0.188,0.189,0.000,0,18
402,384.334000,0.667,0.188,0.189,0.000,0,18
403,384.344000,0.667,0.188,0.189,0.000,0,18
404,384.424000,0.667,0.188,0.189,0.000,0,18
405,384.434000,0.667,0.188,0.189,0.000,0,18
406,384.524000,0.667,0.188,0.189,0.000,0,18
407,384.534000,0.667,0.188,0.189,0.000,0,18
408,384.624000,0.667,0.188,0.189,0.000,0,18
409,384.714000,0.667,0.228,0.229,0.000,0,18
410,384.724000,0.667,0.237,0.238,0.000,0,18
411,384.824000,0.667,0.379,0.379,0.000,0,18
412,384.834000,0.667,0.398,0.399,0.000,0,18
413,384.844000,0.667,0.418,0.419,0.000,0,18
414,384.934000,0.667,0.641,0.642,0.000,0,18
415,385.024000,0.667,0.938,0.939,0.000,0,18
416,385.034000,0.667,0.976,0.977,0.000,0,18
417,385.124000,0.667,1.358,1.358,0.000,0,18
418,385.134000,0.667,1.406,1.406,0.000,0,18
419,385.154000,0.667,1.505,1.506,0.000,0,18
420,385.224000,0.611,1.902,1.903,0.000,0,18
421,385.284000,0.167,2.301,2.301,0.000,0,18
422,385.314000,0.111,2.520,2.520,0.000,0,18
423,385.324000,0.056,2.597,2.597,0.000,0,18
424,385.334000,0.056,2.674,2.674,0.000,0,18
425,385.344000,0.056,2.754,2.754,0.000,0,18
426,385.354000,0.056,2.834,2.834,0.000,0,18
427,385.364000,0.056,2.917,2.917,0.000,0,18
428,385.374000,0.056,3.000,3.000,0.000,0,18
429,385.384000,0.000,,,0.000,0,18
430,385.394000,0.000,,,0.000,0,18
431,385.404000,0.000,,,0.000,0,18
432,385.414000,0.000,,,0.000,0,18
433,385.424000,0.000,,,0.000,0,18
434,385.434000,0.000,,,0.000,0,18
435,385.444000,0.000,,,0.000,0,18
436,385.454000,0.000,,,0.000,0,18
437,385.464000,0.000,,,0.000,0,18
438,385.474000,0.000,,,0.000,0,18
439,385.484000,0.000,,,0.000,0,18
440,385.494000,0.000,,,0.000,0,18
441,385.504000,0.000,,,0.000,0,18
442,385.514000,0.000,,,0.000,0,18
443,385.524000,0.000,,,0.000,0,18
444,385.534000,0.000,,,0.000,0,18
445,385.544000,0.000,,,0.000,0,18
446,385.554000,0.000,,,0.000,0,18
447,385.564000,0.000,,,0.000,0,18
448,385.574000,0.000,,,0.000,0,18
449,385.584000,0.000,,,0.000,0,18
450,385.594000,0.000,,,0.000,0,18
451,385.604000,0.000,,,0.000,0,18
452,385.614000,0.000,,,0.000,0,18
453,385.624000,0.000,,,0.000,0,18
454,385.634000,0.000,,,0.000,0,18
455,385.644000,0.000,,,0.000,0,18
456,385.654000,0.000,,,0.000,0,18
457,385.664000,0.000,,,0.000,0,18
458,385.674000,0.000,,,0.000,0,18
459,385.684000,0.000,,,0.000,0,18
460,385.694000,0.000,,,0.000,0,18
461,385.704000,0.000,,,0.000,0,18
462,385.714000,0.000,,,0.000,0,18
463,385.724000,0.000,,,0.000,0,18
464,385.734000,0.000,,,0.000,0,18
465,385.744000,0.000,,,0.000,0,18
466,385.754000,0.000,,,0.000,0,18
467,385.764000,0.000,,,0.000,0,18
468,385.774000,0.000,,,0.000,0,18
469,385.784000,0.000,,,0.000,0,18
470,385.794000,0.000,,,0.000,0,18
471,385.804000,0.000,,,0.000,0,18
472,385.814000,0.000,,,0.000,0,18
473,385.824000,0.000,,,0.000,0,18
474,385.834000,0.000,,,0.000,0,18
475,385.844000,0.000,,,0.000,0,18
476,385.854000,0.000,,,0.000,0,18
477,385.864000,0.000,,,0.000,0,18
478,385.874000,0.000,,,0.000,0,18
479,385.884000,0.000,,,0.000,0,18
480,385.894000,0.000,,,0.000,0,18
481,385.904000,0.000,,,0.000,0,18
482,385.914000,0.000,,,0.000,0,18
483,385.924000,0.000,,,0.000,0,18
484,385.934000,0.000,,,0.000,0,18
485,385.944000,0.000,,,0.000,0,18
486,385.954000,0.000,,,0.000,0,18
487,385.964000,0.000,,,0.000,0,18
488,385.974000,0.000,,,0.000,0,18
489,385.984000,0.000,,,0.000,0,18
490,385.994000,0.000,,,0.000,0,18
491,386.004000,0.000,,,0.000,0,18
492,386.014000,0.000,,,0.000,0,18
493,386.024000,0.000,,,0.000,0,18
494,386.034000,0.000,,,0.000,0,18
495,386.044000,0.000,,,0.000,0,18
496,386.054000,0.000,,,0.000,0,18
497,386.064000,0.000,,,0.000,0,18
498,386.074000,0.000,,,0.000,0,18
499,386.084000,0.000,,,0.000,0,18
500,386.094000,0.000,,,0.000,0,18
501,386.104000,0.000,,,0.000,0,18
502,386.114000,0.000,,,0.000,0,18
503,386.124000,0.000,,,0.000,0,18
504,386.134000,0.000,,,0.000,0,18
505,386.144000,0.000,,,0.000,0,18
506,386.154000,0.000,,,0.000,0,18
507,386.164000,0.000,,,0.000,0,18
508,386.174000,0.000,,,0.000,0,18
509,386.184000,0.000,,,0.000,0,18
510,386.194000,0.000,,,0.000,0,18
511,386.204000,0.000,,,0.000,0,18
512,386.214000,0.000,,,0.000,0,18
513,386.224000,0.000,,,0.000,0,18
514,386.234000,0.000,,,0.000,0,18
515,386.244000,0.000,,,0.000,0,18
516,386.254000,0.000,,,0.000,0,18
517,386.264000,0.000,,,0.000,0,18
518,386.274000,0.000,,,0.000,0,18
519,386.284000,0.000,,,0.000,0,18
520,386.294000,0.000,,,0.000,0,18
521,386.304000,0.000,,,0.000,0,18
522,386.314000,0.000,,,0.000,0,18
523,386.324000,0.000,,,0.000,0,18
524,386.334000,0.000,,,0.000,0,18
525,386.344000,0.000,,,0.000,0,18
526,386.354000,0.000,,,0.000,0,18
527,386.364000,0.000,,,0.000,0,18
528,386.374000,0.000,,,0.000,0,18
529,386.384000,0.000,,,0.000,0,18
530,386.394000,0.000,,,0.000,0,18
531,386.404000,0.000,,,0.000,0,18
532,386.414000,0.000,,,0.000,0,18
533,386.424000,0.000,,,0.000,0,18
534,386.434000,0.000,,,0.000,0,18
535,386.444000,0.000,,,0.000,0,18
536,386.454000,0.000,,,0.000,0,18
537,386.464000,0.000,,,0.000,0,18
538,386.474000,0.000,,,0.000,0,18
539,386.484000,0.000,,,0.000,0,18
540,386.494000,0.000,,,0.000,0,18
541,386.504000,0.000,,,0.000,0,18
542,386.514000,0.000,,,0.000,0,18
543,386.524000,0.000,,,0.000,0,18
544,386.534000,0.000,,,0.000,0,18
545,386.544000,0.000,,,0.000,0,18
546,386.554000,0.000,,,0.000,0,18
547,386.564000,0.000,,,0.000,0,18
548,386.574000,0.000,,,0.000,0,18
549,386.584000,0.000,,,0.000,0,18
550,386.594000,0.000,,,0.000,0,18
551,386.604000,0.000,,,0.000,0,18
552,386.614000,0.000,,,0.000,0,18
553,386.624000,0.000,,,0.000,0,18
554,386.634000,0.000,,,0.000,0,18
555,386.644000,0.000,,,0.000,0,18
556,386.654000,0.000,,,0.000,0,18
557,386.664000,0.000,,,0.000,0,18
558,386.674000,0.000,,,0.000,0,18
559,386.684000,0.000,,,0.000,0,18
560,386.694000,0.000,,,0.000,0,18
561,386.704000,0.000,,,0.000,0,18
562,386.714000,0.000,,,0.000,0,18
563,386.724000,0.000,,,0.000,0,18
564,386.734000,0.000,,,0.000,0,18
565,386.744000,0.000,,,0.000,0,18
566,386.754000,0.000,,,0.000,0,18
567,386.764000,0.000,,,0.000,0,18
568,386.774000,0.000,,,0.000,0,18
569,386.784000,0.000,,,0.000,0,18
570,386.794000,0.000,,,0.000,0,18
571,386.804000,0.000,,,0.000,0,20
572,386.814000,0.000,,,0.000,0,20
573,386.824000,0.000,,,0.000,0,20
574,386.834000,0.000,,,0.000,0,20
575,386.844000,0.000,,,0.000,0,20
576,386.854000,0.000,,,0.000,0,18
577,386.864000,0.000,,,0.000,0,18
578,386.874000,0.000,,,0.000,0,18
579,386.884000,0.000,,,0.000,0,16
580,386.894000,0.000,,,0.000,0,16
581,386.904000,0.000,,,0.000,0,16
582,386.914000,0.000,,,0.000,0,16
583,386.924000,0.000,,,0.000,0,16
584,386.934000,0.000,,,0.000,0,16
585,386.944000,0.000,,,0.000,0,16
586,386.954000,0.000,,,0.000,0,16
587,386.964000,0.000,,,0.000,0,16
588,386.974000,0.000,,,0.000,0,16
589,386.984000,0.000,,,0.000,0,16
590,386.994000,0.000,,,0.000,0,16
591,387.004000,0.000,,,0.000,0,16
592,387.014000,0.000,,,0.000,0,16
593,387.024000,0.000,,,0.000,0,16
594,387.034000,0.000,,,0.000,0,16
595,387.044000,0.000,,,0.000,0,16
596,387.054000,0.000,,,0.000,0,16
597,387.064000,0.000,,,0.000,0,16
598,387.074000,0.000,,,0.000,0,16
599,387.084000,0.000,,,0.000,0,16
600,387.094000,0.000,,,0.000,0,16
601,387.104000,0.000,,,0.000,0,16
602,387.114000,0.000,,,0.000,0,16
603,387.124000,0.000,,,0.000,0,16
604,387.134000,0.000,,,0.000,0,16
605,387.144000,0.000,,,0.000,0,16
606,387.154000,0.000,,,0.000,0,16
607,387.164000,0.000,,,0.000,0,16
608,387.174000,0.000,,,0.000,0,16
609,387.184000,0.000,,,0.000,0,16
610,387.194000,0.000,,,0.000,0,16
611,387.204000,0.000,,,0.000,0,16
612,387.214000,0.000,,,0.000,0,16
613,387.224000,0.000,,,0.000,0,16
614,387.234000,0.000,,,0.000,0,16
615,387.244000,0.000,,,0.000,0,16
616,387.254000,0.000,,,0.000,0,16
617,387.264000,0.000,,,0.000,0,16
618,387.274000,0.000,,,0.000,0,16
619,387.284000,0.000,,,0.000,0,16
620,387.294000,0.000,,,0.000,0,16
621,387.304000,0.000,,,0.000,0,16
622,387.314000,0.000,,,0.000,0,16
623,387.324000,0.000,,,0.000,0,16
624,387.334000,0.000,,,0.000,0,16
625,387.344000,0.000,,,0.000,0,16
626,387.354000,0.000,,,0.000,0,16
627,387.364000,0.000,,,0.000,0,16
628,387.374000,0.000,,,0.000,0,16
629,387.384000,0.000,,,0.000,0,16
630,387.394000,0.000,,,0.000,0,16
631,387.404000,0.000,,,0.000,0,16
632,387.414000,0.000,,,0.000,0,16
633,387.424000,0.000,,,0.000,0,18
634,387.434000,0.000,,,0.000,0,18
635,387.444000,0.000,,,0.000,0,18
636,387.454000,0.000,,,0.000,0,18
637,387.464000,0.000,,,0.000,0,18
638,387.474000,0.000,,,0.000,0,18
639,387.484000,0.000,,,0.000,0,18
640,387.494000,0.000,,,0.000,0,18
641,387.504000,0.000,,,0.000,0,18
642,387.514000,0.000,,,0.000,0,18
643,387.524000,0.000,,,0.000,0,18
644,387.534000,0.000,,,0.000,0,18
645,387.544000,0.000,,,0.000,0,18
646,387.554000,0.000,,,0.000,0,18
647,387.564000,0.056,2.714,2.714,0.000,1,18
648,387.574000,0.111,2.303,2.303,0.000,2,18
649,387.584000,0.111,1.891,1.891,0.000,2,18
650,387.594000,0.111,1.477,1.477,0.000,2,18
651,387.604000,0.111,1.062,1.062,0.000,2,18
652,387.614000,0.111,0.645,0.645,0.000,2,18
653,387.624000,0.111,0.227,0.227,0.000,2,18
654,387.634000,0.111,0.192,0.192,0.000,2,18
655,387.644000,0.111,0.613,0.613,0.000,2,18
656,387.654000,0.111,1.035,1.035,0.000,2,18
657,387.664000,0.111,1.459,1.459,0.000,2,18
658,387.674000,0.111,1.885,1.885,0.000,2,18
659,387.684000,0.111,2.312,2.312,0.000,2,18
660,387.694000,0.056,2.740,2.740,0.000,1,18
661,387.704000,0.000,,,0.000,0,18
662,387.714000,0.000,,,0.000,0,18
663,387.724000,0.000,,,0.000,0,18
664,387.734000,0.000,,,0.000,0,18
665,387.744000,0.000,,,0.000,0,18
666,387.754000,0.000,,,0.000,0,18
667,387.764000,0.000,,,0.000,0,18
668,387.774000,0.000,,,0.000,0,18
669,387.784000,0.000,,,0.000,0,18
670,387.794000,0.000,,,0.000,0,18
671,387.804000,0.000,,,0.000,0,18
672,387.814000,0.000,,,0.000,0,18
673,387.824000,0.000,,,0.000,0,18
674,387.834000,0.000,,,0.000,0,18
675,387.844000,0.000,,,0.000,0,16
676,387.854000,0.000,,,0.000,0,16
677,387.864000,0.000,,,0.000,0,16
678,387.874000,0.000,,,0.000,0,16
679,387.884000,0.000,,,0.000,0,16
680,387.894000,0.000,,,0.000,0,16
681,387.904000,0.000,,,0.000,0,16
682,387.914000,0.000,,,0.000,0,16
683,387.924000,0.000,,,0.000,0,16
684,387.934000,0.000,,,0.000,0,16
685,387.944000,0.000,,,0.000,0,16
686,387.954000,0.000,,,0.000,0,16
687,387.964000,0.000,,,0.000,0,16
688,387.974000,0.000,,,0.000,0,16
689,387.984000,0.000,,,0.000,0,16
690,387.994000,0.000,,,0.000,0,16
691,388.004000,0.000,,,0.000,0,16
692,388.014000,0.000,,,0.000,0,16
693,388.024000,0.000,,,0.000,0,16
694,388.034000,0.000,,,0.000,0,16
695,388.044000,0.000,,,0.000,0,16
696,388.054000,0.000,,,0.000,0,16
697,388.064000,0.000,,,0.000,0,16
698,388.074000,0.000,,,0.000,0,16
699,388.084000,0.000,,,0.000,0,16
700,388.094000,0.000,,,0.000,0,16
701,388.104000,0.000,,,0.000,0,16
702,388.114000,0.000,,,0.000,0,16
703,388.124000,0.000,,,0.000,0,16
704,388.134000,0.000,,,0.000,0,16
705,388.144000,0.000,,,0.000,0,16
706,388.154000,0.000,,,0.000,0,16
707,388.164000,0.000,,,0.000,0,16
708,388.174000,0.000,,,0.000,0,16
709,388.184000,0.000,,,0.000,0,16
710,388.194000,0.000,,,0.000,0,16
711,388.204000,0.000,,,0.000,0,16
712,388.214000,0.000,,,0.000,0,16
713,388.224000,0.000,,,0.000,0,16
714,388.234000,0.000,,,0.000,0,16
715,388.244000,0.000,,,0.000,0,16
716,388.254000,0.000,,,0.000,0,16
717,388.264000,0.000,,,0.000,0,16
718,388.274000,0.000,,,0.000,0,16
719,388.284000,0.000,,,0.000,0,16
720,388.294000,0.000,,,0.000,0,16
721,388.304000,0.000,,,0.000,0,14
722,388.314000,0.000,,,0.000,0,14
723,388.324000,0.000,,,0.000,0,14
724,388.334000,0.000,,,0.000,0,14
725,388.344000,0.000,,,0.000,0,14
726,388.354000,0.000,,,0.000,0,14
727,388.364000,0.000,,,0.000,0,14
728,388.374000,0.000,,,0.000,0,12
729,388.384000,0.000,,,0.000,0,12
730,388.394000,0.000,,,0.000,0,12
731,388.404000,0.000,,,0.000,0,12
732,388.414000,0.083,2.603,2.603,0.000,0,12
733,388.424000,0.167,2.069,2.069,0.000,0,12
734,388.434000,0.167,1.533,1.533,0.000,0,12
735,388.444000,0.167,0.996,0.996,0.000,0,12
736,388.454000,0.167,0.458,0.458,0.000,0,12
737,388.464000,0.167,0.082,0.082,0.000,0,12
738,388.474000,0.167,0.624,0.624,0.000,0,12
739,388.484000,0.167,1.166,1.166,0.000,0,12
740,388.494000,0.167,1.710,1.710,0.000,0,12
741,388.504000,0.167,2.256,2.256,0.000,0,12
742,388.514000,0.083,2.803,2.803,0.000,0,12
743,388.524000,0.000,,,0.000,0,12
744,388.534000,0.000,,,0.000,0,12
745,388.544000,0.000,,,0.000,0,12
746,388.554000,0.000,,,0.000,0,12
747,388.564000,0.000,,,0.000,0,12
748,388.574000,0.000,,,0.000,0,12
749,388.584000,0.000,,,0.000,0,12
750,388.594000,0.000,,,0.000,0,12
751,388.604000,0.000,,,0.000,0,12
752,388.614000,0.000,,,0.000,0,12
753,388.624000,0.000,,,0.000,0,12
754,388.634000,0.000,,,0.000,0,12
755,388.644000,0.000,,,0.000,0,12
756,388.654000,0.000,,,0.000,0,12
757,388.664000,0.000,,,0.000,0,12
758,388.674000,0.000,,,0.000,0,14
759,388.684000,0.000,,,0.000,0,14
760,388.694000,0.000,,,0.000,0,14
761,388.704000,0.000,,,0.000,0,14
762,388.714000,0.071,2.673,2.673,0.000,0,14
763,388.724000,0.143,2.096,2.096,0.000,0,14
764,388.734000,0.143,1.518,1.518,0.000,0,14
765,388.744000,0.143,0.938,0.938,0.000,0,14
766,388.754000,0.143,0.356,0.356,0.000,0,14
767,388.764000,0.143,0.227,0.227,0.000,0,14
768,388.774000,0.143,0.811,0.811,0.000,0,14
769,388.784000,0.143,1.397,1.397,0.000,0,14
770,388.794000,0.143,1.984,1.984,0.000,0,14
771,388.804000,0.143,2.572,2.572,0.000,0,14
772,388.814000,0.000,,,0.000,0,14
773,388.824000,0.000,,,0.000,0,14
774,388.834000,0.000,,,0.000,0,14
775,388.844000,0.000,,,0.000,0,14
776,388.854000,0.000,,,0.000,0,14
777,388.864000,0.000,,,0.000,0,14
778,388.874000,0.000,,,0.000,0,14
779,388.884000,0.000,,,0.000,0,14
780,388.894000,0.000,,,0.000,0,14
781,388.904000,0.000,,,0.000,0,14
782,388.914000,0.000,,,0.000,0,14
783,388.924000,0.000,,,0.000,0,14
784,388.934000,0.000,,,0.000,0,14
785,388.944000,0.000,,,0.000,0,12
786,388.954000,0.000,,,0.000,0,12
787,388.964000,0.000,,,0.000,0,12
788,388.974000,0.000,,,0.000,0,12
789,388.984000,0.000,,,0.000,0,12
790,388.994000,0.000,,,0.000,0,12
791,389.004000,0.000,,,0.000,0,12
792,389.014000,0.000,,,0.000,0,12
793,389.024000,0.000,,,0.000,0,10
794,389.034000,0.000,,,0.000,0,10
795,389.044000,0.000,,,0.000,0,10
796,389.054000,0.000,,,0.000,0,10
797,389.064000,0.000,,,0.000,0,10
798,389.074000,0.000,,,0.000,0,10
799,389.084000,0.000,,,0.000,0,10
800,389.094000,0.000,,,0.000,0,10
801,389.104000,0.000,,,0.000,0,8
802,389.114000,0.000,,,0.000,0,8
803,389.124000,0.000,,,0.000,0,8
804,389.134000,0.000,,,0.000,0,8
805,389.144000,0.000,,,0.000,0,8
806,389.154000,0.000,,,0.000,0,8
807,389.164000,0.000,,,0.000,0,8
808,389.174000,0.000,,,0.000,0,8
809,389.184000,0.000,,,0.000,0,8
810,389.194000,0.000,,,0.000,0,8
811,389.204000,0.000,,,0.000,0,8
812,389.214000,0.000,,,0.000,0,8
813,389.224000,0.000,,,0.000,0,8
814,389.234000,0.000,,,0.000,0,8
815,389.244000,0.000,,,0.000,0,8
816,389.254000,0.000,,,0.000,0,8
817,389.264000,0.000,,,0.000,0,8
818,389.274000,0.000,,,0.000,0,8
819,389.284000,0.000,,,0.000,0,8
820,389.294000,0.000,,,0.000,0,8
821,389.304000,0.000,,,0.000,0,8
822,389.314000,0.000,,,0.000,0,8
823,389.324000,0.000,,,0.000,0,8
824,389.334000,0.000,,,0.000,0,8
