frame,t,match_frac,mean_mahal_sqrt,p95_mahal_sqrt,wrong_side_rate,color_confusions,n_obs
825,389.344000,0.000,,,0.000,0,8
826,389.354000,0.000,,,0.000,0,8
827,389.364000,0.000,,,0.000,0,8
828,389.374000,0.000,,,0.000,0,8
829,389.384000,0.000,,,0.000,0,8
830,389.394000,0.000,,,0.000,0,8
831,389.404000,0.000,,,0.000,0,8
832,389.414000,0.000,,,0.000,0,8
833,389.424000,0.000,,,0.000,0,8
834,389.434000,0.000,,,0.000,0,8
835,389.444000,0.000,,,0.000,0,8
836,389.454000,0.000,,,0.000,0,8
837,389.464000,0.000,,,0.000,0,8
838,389.474000,0.000,,,0.000,0,8
839,389.484000,0.000,,,0.000,0,8
840,389.494000,0.000,,,0.000,0,8
841,389.504000,0.000,,,0.000,0,8
842,389.514000,0.000,,,0.000,0,8
843,389.524000,0.000,,,0.000,0,8
844,389.534000,0.000,,,0.000,0,8
845,389.544000,0.000,,,0.000,0,8
846,389.554000,0.000,,,0.000,0,10
847,389.564000,0.000,,,0.000,0,10
848,389.574000,0.000,,,0.000,0,10
849,389.584000,0.000,,,0.000,0,10
850,389.594000,0.000,,,0.000,0,10
851,389.604000,0.000,,,0.000,0,10
852,389.614000,0.000,,,0.000,0,10
853,389.624000,0.000,,,0.000,0,10
854,389.634000,0.000,,,0.000,0,10
855,389.644000,0.000,,,0.000,0,10
856,389.654000,0.000,,,0.000,0,10
857,389.664000,0.000,,,0.000,0,10
858,389.674000,0.000,,,0.000,0,10
859,389.684000,0.000,,,0.000,0,10
860,389.694000,0.000,,,0.000,0,10
861,389.704000,0.000,,,0.000,0,10
862,389.714000,0.000,,,0.000,0,10
863,389.724000,0.000,,,0.000,0,10
864,389.734000,0.000,,,0.000,0,10
865,389.744000,0.000,,,0.000,0,10
866,389.754000,0.000,,,0.000,0,10
867,389.764000,0.000,,,0.000,0,10
868,389.774000,0.000,,,0.000,0,10
869,389.784000,0.000,,,0.000,0,10
870,389.794000,0.000,,,0.000,0,10
871,389.804000,0.000,,,0.000,0,10
872,389.814000,0.000,,,0.000,0,10
873,389.824000,0.000,,,0.000,0,10
874,389.834000,0.000,,,0.000,0,10
875,389.844000,0.000,,,0.000,0,10
876,389.854000,0.000,,,0.000,0,10
877,389.864000,0.000,,,0.000,0,10
878,389.874000,0.000,,,0.000,0,10
879,389.884000,0.000,,,0.000,0,10
880,389.894000,0.000,,,0.000,0,10
881,389.904000,0.000,,,0.000,0,10
882,389.914000,0.000,,,0.000,0,10
883,389.924000,0.000,,,0.000,0,10
884,389.934000,0.000,,,0.000,0,10
885,389.944000,0.000,,,0.000,0,10
886,389.954000,0.000,,,0.000,0,10
887,389.964000,0.000,,,0.000,0,10
888,389.974000,0.000,,,0.000,0,10
889,389.984000,0.000,,,0.000,0,10
890,389.994000,0.000,,,0.000,0,8
891,390.004000,0.000,,,0.000,0,8
892,390.014000,0.000,,,0.000,0,8
893,390.024000,0.000,,,0.000,0,8
894,390.034000,0.000,,,0.000,0,8
895,390.044000,0.000,,,0.000,0,8
896,390.054000,0.000,,,0.000,0,8
897,390.064000,0.000,,,0.000,0,8
898,390.074000,0.000,,,0.000,0,8
899,390.084000,0.000,,,0.000,0,8
900,390.094000,0.000,,,0.000,0,8
901,390.104000,0.000,,,0.000,0,8
902,390.114000,0.000,,,0.000,0,8
903,390.124000,0.000,,,0.000,0,8
904,390.134000,0.000,,,0.000,0,8
905,390.144000,0.000,,,0.000,0,8
906,390.154000,0.000,,,0.000,0,8
907,390.164000,0.000,,,0.000,0,8
908,390.174000,0.250,2.446,2.446,0.000,0,8
909,390.184000,0.250,1.664,1.664,0.000,0,8
910,390.194000,0.250,0.882,0.882,0.000,0,8
911,390.204000,0.250,0.098,0.098,0.000,0,8
912,390.214000,0.250,0.688,0.688,0.000,0,8
913,390.224000,0.250,1.475,1.475,0.000,0,8
914,390.234000,0.200,2.263,2.263,0.000,0,10
915,390.244000,0.000,,,0.000,0,10
916,390.254000,0.000,,,0.000,0,10
917,390.264000,0.000,,,0.000,0,10
918,390.274000,0.000,,,0.000,0,10
919,390.284000,0.000,,,0.000,0,10
920,390.294000,0.000,,,0.000,0,10
921,390.304000,0.000,,,0.000,0,10
922,390.314000,0.000,,,0.000,0,10
923,390.324000,0.000,,,0.000,0,10
924,390.334000,0.000,,,0.000,0,10
925,390.344000,0.000,,,0.000,0,10
926,390.354000,0.000,,,0.000,0,10
927,390.364000,0.000,,,0.000,0,10
928,390.374000,0.000,,,0.000,0,10
929,390.384000,0.000,,,0.000,0,10
930,390.394000,0.000,,,0.000,0,10
931,390.404000,0.000,,,0.000,0,10
932,390.414000,0.000,,,0.000,0,10
933,390.424000,0.000,,,0.000,0,10
934,390.434000,0.000,,,0.000,0,10
935,390.444000,0.000,,,0.000,0,10
936,390.454000,0.000,,,0.000,0,10
937,390.464000,0.000,,,0.000,0,10
938,390.474000,0.000,,,0.000,0,10
939,390.484000,0.000,,,0.000,0,10
940,390.494000,0.000,,,0.000,0,10
941,390.504000,0.000,,,0.000,0,10
942,390.514000,0.000,,,0.000,0,12
943,390.524000,0.000,,,0.000,0,12
944,390.534000,0.000,,,0.000,0,12
945,390.544000,0.000,,,0.000,0,12
946,390.554000,0.000,,,0.000,0,12
947,390.564000,0.000,,,0.000,0,12
948,390.574000,0.000,,,0.000,0,12
949,390.584000,0.000,,,0.000,0,12
950,390.594000,0.000,,,0.000,0,12
951,390.604000,0.000,,,0.000,0,12
952,390.614000,0.000,,,0.000,0,12
953,390.624000,0.000,,,0.000,0,12
954,390.634000,0.000,,,0.000,0,12
955,390.644000,0.000,,,0.000,0,12
956,390.654000,0.000,,,0.000,0,14
957,390.664000,0.000,,,0.000,0,14
958,390.674000,0.000,,,0.000,0,14
959,390.684000,0.000,,,0.000,0,14
960,390.694000,0.000,,,0.000,0,14
961,390.704000,0.000,,,0.000,0,14
962,390.714000,0.000,,,0.000,0,14
963,390.724000,0.000,,,0.000,0,14
964,390.734000,0.000,,,0.000,0,14
965,390.744000,0.000,,,0.000,0,14
966,390.754000,0.000,,,0.000,0,14
967,390.764000,0.000,,,0.000,0,14
968,390.774000,0.000,,,0.000,0,14
969,390.784000,0.000,,,0.000,0,14
970,390.794000,0.000,,,0.000,0,16
971,390.804000,0.000,,,0.000,0,18
972,390.814000,0.000,,,0.000,0,18
973,390.824000,0.000,,,0.000,0,18
974,390.834000,0.000,,,0.000,0,16
975,390.844000,0.000,,,0.000,0,16
976,390.854000,0.000,,,0.000,0,16
977,390.864000,0.000,,,0.000,0,16
978,390.874000,0.000,,,0.000,0,16
979,390.884000,0.000,,,0.000,0,16
980,390.894000,0.000,,,0.000,0,16
981,390.904000,0.000,,,0.000,0,16
982,390.914000,0.000,,,0.000,0,16
983,390.924000,0.000,,,0.000,0,16
984,390.934000,0.000,,,0.000,0,16
985,390.944000,0.000,,,0.000,0,16
986,390.954000,0.000,,,0.000,0,16
987,390.964000,0.062,2.666,2.666,0.000,0,16
988,390.974000,0.125,1.778,1.778,0.000,0,16
989,390.984000,0.125,0.889,0.889,0.000,0,16
990,390.994000,0.125,0.004,0.004,0.000,0,16
991,391.004000,0.125,0.893,0.893,0.000,0,16
992,391.014000,0.125,1.786,1.786,0.000,0,16
993,391.024000,0.062,2.680,2.680,0.000,0,16
994,391.034000,0.000,,,0.000,0,16
995,391.044000,0.000,,,0.000,0,16
996,391.054000,0.000,,,0.000,0,16
997,391.064000,0.000,,,0.000,0,16
998,391.074000,0.000,,,0.000,0,16
999,391.084000,0.000,,,0.000,0,16
1000,391.094000,0.000,,,0.000,0,16
1001,391.104000,0.000,,,0.000,0,16
1002,391.114000,0.000,,,0.000,0,16
1003,391.124000,0.000,,,0.000,0,16
1004,391.134000,0.000,,,0.000,0,16
1005,391.144000,0.000,,,0.000,0,16
1006,391.154000,0.000,,,0.000,0,16
1007,391.164000,0.000,,,0.000,0,16
1008,391.174000,0.000,,,0.000,0,16
1009,391.184000,0.000,,,0.000,0,16
1010,391.194000,0.000,,,0.000,0,16
1011,391.204000,0.000,,,0.000,0,16
1012,391.214000,0.000,,,0.000,0,16
1013,391.224000,0.125,2.371,2.371,0.000,0,16
1014,391.234000,0.125,1.449,1.449,0.000,0,16
1015,391.244000,0.125,0.526,0.526,0.000,0,16
1016,391.254000,0.125,0.399,0.399,0.000,0,16
1017,391.264000,0.125,1.325,1.325,0.000,0,16
1018,391.274000,0.125,2.252,2.252,0.000,0,16
1019,391.284000,0.000,,,0.000,0,16
1020,391.294000,0.000,,,0.000,0,16
1021,391.304000,0.000,,,0.000,0,16
1022,391.314000,0.000,,,0.000,0,16
1023,391.324000,0.000,,,0.000,0,16
1024,391.334000,0.000,,,0.000,0,18
1025,391.344000,0.000,,,0.000,0,18
1026,391.354000,0.000,,,0.000,0,18
1027,391.364000,0.000,,,0.000,0,18
1028,391.374000,0.000,,,0.000,0,18
1029,391.384000,0.000,,,0.000,0,18
1030,391.394000,0.000,,,0.000,0,18
1031,391.404000,0.000,,,0.000,0,18
1032,391.414000,0.000,,,0.000,0,18
1033,391.424000,0.000,,,0.000,0,18
1034,391.434000,0.000,,,0.000,0,18
1035,391.444000,0.000,,,0.000,0,18
1036,391.454000,0.000,,,0.000,0,18
1037,391.464000,0.000,,,0.000,0,20
1038,391.474000,0.000,,,0.000,0,20
1039,391.484000,0.000,,,0.000,0,20
1040,391.494000,0.000,,,0.000,0,20
1041,391.504000,0.000,,,0.000,0,20
1042,391.514000,0.000,,,0.000,0,20
1043,391.524000,0.000,,,0.000,0,20
1044,391.534000,0.000,,,0.000,0,20
1045,391.544000,0.000,,,0.000,0,18
1046,391.554000,0.000,,,0.000,0,18
1047,391.564000,0.000,,,0.000,0,18
1048,391.574000,0.000,,,0.000,0,18
1049,391.584000,0.000,,,0.000,0,18
1050,391.594000,0.000,,,0.000,0,18
1051,391.604000,0.000,,,0.000,0,18
1052,391.614000,0.000,,,0.000,0,18
1053,391.624000,0.000,,,0.000,0,18
1054,391.634000,0.000,,,0.000,0,18
1055,391.644000,0.000,,,0.000,0,18
1056,391.654000,0.000,,,0.000,0,18
1057,391.664000,0.000,,,0.000,0,18
1058,391.674000,0.000,,,0.000,0,18
1059,391.684000,0.000,,,0.000,0,18
1060,391.694000,0.000,,,0.000,0,18
1061,391.704000,0.000,,,0.000,0,18
1062,391.714000,0.000,,,0.000,0,18
1063,391.724000,0.000,,,0.000,0,18
1064,391.734000,0.000,,,0.000,0,16
1065,391.744000,0.000,,,0.000,0,18
1066,391.754000,0.000,,,0.000,0,18
1067,391.764000,0.000,,,0.000,0,18
1068,391.774000,0.000,,,0.000,0,18
1069,391.784000,0.000,,,0.000,0,18
1070,391.794000,0.000,,,0.000,0,18
1071,391.804000,0.000,,,0.000,0,18
1072,391.814000,0.000,,,0.000,0,18
1073,391.824000,0.000,,,0.000,0,18
1074,391.834000,0.000,,,0.000,0,18
1075,391.844000,0.056,2.742,2.742,0.000,1,18
1076,391.854000,0.111,1.739,1.739,0.000,2,18
1077,391.864000,0.111,0.736,0.736,0.000,2,18
1078,391.874000,0.111,0.269,0.269,0.000,2,18
1079,391.884000,0.111,1.275,1.275,0.000,2,18
1080,391.894000,0.111,2.283,2.283,0.000,2,18
1081,391.904000,0.000,,,0.000,0,18
1082,391.914000,0.000,,,0.000,0,18
1083,391.924000,0.000,,,0.000,0,18
1084,391.934000,0.000,,,0.000,0,18
1085,391.944000,0.000,,,0.000,0,18
1086,391.954000,0.000,,,0.000,0,18
1087,391.964000,0.000,,,0.000,0,18
1088,391.974000,0.000,,,0.000,0,18
1089,391.984000,0.000,,,0.000,0,18
1090,391.994000,0.000,,,0.000,0,18
1091,392.004000,0.000,,,0.000,0,18
1092,392.014000,0.000,,,0.000,0,18
1093,392.024000,0.000,,,0.000,0,18
1094,392.034000,0.000,,,0.000,0,18
1095,392.044000,0.000,,,0.000,0,18
1096,392.054000,0.000,,,0.000,0,18
1097,392.064000,0.000,,,0.000,0,16
1098,392.074000,0.000,,,0.000,0,16
1099,392.084000,0.000,,,0.000,0,16
1100,392.094000,0.000,,,0.000,0,16
1101,392.104000,0.000,,,0.000,0,16
1102,392.114000,0.000,,,0.000,0,16
1103,392.124000,0.000,,,0.000,0,16
1104,392.134000,0.000,,,0.000,0,16
1105,392.144000,0.000,,,0.000,0,16
1106,392.154000,0.000,,,0.000,0,16
1107,392.164000,0.000,,,0.000,0,16
1108,392.174000,0.000,,,0.000,0,16
1109,392.184000,0.071,2.946,2.946,0.000,0,14
1110,392.194000,0.143,1.900,1.900,0.000,0,14
1111,392.204000,0.143,0.854,0.854,0.000,0,14
1112,392.214000,0.143,0.195,0.195,0.000,0,14
1113,392.224000,0.143,1.244,1.244,0.000,0,14
1114,392.234000,0.143,2.294,2.294,0.000,0,14
1115,392.244000,0.000,,,0.000,0,14
1116,392.254000,0.000,,,0.000,0,14
1117,392.264000,0.000,,,0.000,0,14
1118,392.274000,0.000,,,0.000,0,14
1119,392.284000,0.000,,,0.000,0,14
1120,392.294000,0.000,,,0.000,0,14
1121,392.304000,0.000,,,0.000,0,14
1122,392.314000,0.000,,,0.000,0,14
1123,392.324000,0.000,,,0.000,0,14
1124,392.334000,0.000,,,0.000,0,14
1125,392.344000,0.000,,,0.000,0,14
1126,392.354000,0.000,,,0.000,0,12
1127,392.364000,0.000,,,0.000,0,12
1128,392.374000,0.000,,,0.000,0,12
1129,392.384000,0.000,,,0.000,0,12
1130,392.394000,0.000,,,0.000,0,10
1131,392.404000,0.000,,,0.000,0,10
1132,392.414000,0.000,,,0.000,0,10
1133,392.424000,0.000,,,0.000,0,10
1134,392.434000,0.000,,,0.000,0,10
1135,392.444000,0.000,,,0.000,0,10
1136,392.454000,0.000,,,0.000,0,10
1137,392.464000,0.000,,,0.000,0,10
1138,392.474000,0.000,,,0.000,0,10
1139,392.484000,0.000,,,0.000,0,10
1140,392.494000,0.000,,,0.000,0,10
1141,392.504000,0.000,,,0.000,0,10
1142,392.514000,0.000,,,0.000,0,10
1143,392.524000,0.000,,,0.000,0,10
1144,392.534000,0.000,,,0.000,0,10
1145,392.544000,0.000,,,0.000,0,10
1146,392.554000,0.000,,,0.000,0,10
1147,392.564000,0.000,,,0.000,0,10
1148,392.574000,0.000,,,0.000,0,10
1149,392.584000,0.000,,,0.000,0,10
1150,392.594000,0.000,,,0.000,0,10
1151,392.604000,0.000,,,0.000,0,10
1152,392.614000,0.000,,,0.000,0,10
1153,392.624000,0.000,,,0.000,0,10
1154,392.634000,0.000,,,0.000,0,10
1155,392.644000,0.000,,,0.000,0,10
1156,392.654000,0.000,,,0.000,0,10
1157,392.664000,0.000,,,0.000,0,10
1158,392.674000,0.000,,,0.000,0,10
1159,392.684000,0.000,,,0.000,0,10
1160,392.694000,0.000,,,0.000,0,12
1161,392.704000,0.000,,,0.000,0,12
1162,392.714000,0.000,,,0.000,0,12
1163,392.724000,0.000,,,0.000,0,12
1164,392.734000,0.000,,,0.000,0,12
1165,392.744000,0.000,,,0.000,0,10
1166,392.754000,0.000,,,0.000,0,10
1167,392.764000,0.000,,,0.000,0,10
1168,392.774000,0.000,,,0.000,0,10
1169,392.784000,0.000,,,0.000,0,10
1170,392.794000,0.000,,,0.000,0,10
1171,392.804000,0.000,,,0.000,0,10
1172,392.814000,0.000,,,0.000,0,10
1173,392.824000,0.000,,,0.000,0,10
1174,392.834000,0.000,,,0.000,0,10
1175,392.844000,0.000,,,0.000,0,10
1176,392.854000,0.000,,,0.000,0,10
1177,392.864000,0.000,,,0.000,0,10
1178,392.874000,0.000,,,0.000,0,10
1179,392.884000,0.000,,,0.000,0,10
1180,392.894000,0.000,,,0.000,0,10
1181,392.904000,0.000,,,0.000,0,10
1182,392.914000,0.000,,,0.000,0,10
1183,392.924000,0.000,,,0.000,0,10
1184,392.934000,0.000,,,0.000,0,10
1185,392.944000,0.000,,,0.000,0,10
1186,392.954000,0.000,,,0.000,0,10
1187,392.964000,0.000,,,0.000,0,10
1188,392.974000,0.000,,,0.000,0,10
1189,392.984000,0.000,,,0.000,0,10
1190,392.994000,0.000,,,0.000,0,10
1191,393.004000,0.000,,,0.000,0,10
1192,393.014000,0.000,,,0.000,0,8
1193,393.024000,0.000,,,0.000,0,8
1194,393.034000,0.000,,,0.000,0,6
1195,393.044000,0.000,,,0.000,0,6
1196,393.054000,0.000,,,0.000,0,6
1197,393.064000,0.000,,,0.000,0,6
1198,393.074000,0.000,,,0.000,0,6
1199,393.084000,0.000,,,0.000,0,6
1200,393.094000,0.167,2.717,2.717,0.000,0,6
1201,393.104000,0.667,1.560,1.560,0.000,0,6
1202,393.114000,0.667,0.401,0.401,0.000,0,6
1203,393.124000,0.667,0.759,0.759,0.000,0,6
1204,393.134000,0.667,1.921,1.921,0.000,0,6
1205,393.144000,0.000,,,0.000,0,6
1206,393.154000,0.000,,,0.000,0,6
1207,393.164000,0.000,,,0.000,0,6
1208,393.174000,0.000,,,0.000,0,6
1209,393.184000,0.000,,,0.000,0,6
1210,393.194000,0.000,,,0.000,0,6
1211,393.204000,0.000,,,0.000,0,6
1212,393.214000,0.000,,,0.000,0,6
1213,393.224000,0.000,,,0.000,0,6
1214,393.234000,0.000,,,0.000,0,6
1215,393.244000,0.000,,,0.000,0,6
1216,393.254000,0.000,,,0.000,0,6
1217,393.264000,0.000,,,0.000,0,6
1218,393.274000,0.000,,,0.000,0,6
1219,393.284000,0.000,,,0.000,0,6
1220,393.294000,0.000,,,0.000,0,6
1221,393.304000,0.000,,,0.000,0,6
1222,393.314000,0.000,,,0.000,0,6
1223,393.324000,0.000,,,0.000,0,6
1224,393.334000,0.667,0.006,0.006,0.000,0,18
1225,393.344000,0.667,0.005,0.005,0.000,0,18
1226,393.354000,0.667,0.004,0.004,0.000,0,18
1227,393.364000,0.667,0.007,0.008,0.000,0,18
1228,393.374000,0.667,0.013,0.014,0.000,0,18
1229,393.424000,0.667,0.068,0.069,0.000,0,18
1230,393.434000,0.667,0.084,0.084,0.000,0,18
1231,393.524000,0.667,0.291,0.292,0.000,0,18
1232,393.534000,0.667,0.317,0.318,0.000,0,18
1233,393.584000,0.667,0.325,0.325,0.000,0,18
1234,393.624000,0.667,0.325,0.325,0.000,0,18
1235,393.694000,0.667,0.325,0.325,0.000,0,18
1236,393.724000,0.667,0.325,0.325,0.000,0,18
1237,393.774000,0.667,0.325,0.325,0.000,0,18
1238,393.824000,0.667,0.325,0.325,0.000,0,18
1239,393.894000,0.667,0.325,0.325,0.000,0,18
1240,393.924000,0.667,0.325,0.325,0.000,0,18
1241,394.024000,0.667,0.325,0.325,0.000,0,18
1242,394.034000,0.667,0.325,0.325,0.000,0,18
1243,394.124000,0.667,0.325,0.325,0.000,0,18
1244,394.154000,0.667,0.325,0.325,0.000,0,18
1245,394.224000,0.667,0.325,0.325,0.000,0,18
1246,394.294000,0.667,0.325,0.325,0.000,0,18
1247,394.334000,0.667,0.325,0.325,0.000,0,18
1248,394.424000,0.667,0.325,0.325,0.000,0,18
1249,394.524000,0.667,0.325,0.325,0.000,0,18
1250,394.594000,0.667,0.325,0.325,0.000,0,18
1251,394.624000,0.667,0.325,0.325,0.000,0,18
1252,394.724000,0.667,0.325,0.325,0.000,0,18
1253,394.734000,0.667,0.325,0.325,0.000,0,18
1254,394.824000,0.667,0.325,0.325,0.000,0,18
1255,394.834000,0.667,0.325,0.325,0.000,0,18
1256,394.924000,0.667,0.325,0.325,0.000,0,18
